year,month,flow
1949,1,0
1949,2,65.3553093260818
1949,3,68.3243933800185
1949,4,70.2975692833753
1949,5,56.4694817668308
1949,6,22.5540402169134
1949,7,17.281603766452
1949,8,16.1476251320512
1949,9,17.3458597210566
1949,10,17.7525349445871
1949,11,15.0344266758393
1949,12,20.9103280533448
1950,1,59.8769840239918
1950,2,66.3674030767198
1950,3,83.9855519331403
1950,4,117.516595410789
1950,5,66.5668048082902
1950,6,35.9585668528576
1950,7,18.9312575320097
1950,8,14.8557447115859
1950,9,9.23076999890015
1950,10,10.1130267395511
1950,11,45.5966037175209
1950,12,70.9118942168549
1951,1,75.5483132538585
1951,2,100.764734754519
1951,3,162.789325832516
1951,4,85.9555287113255
1951,5,49.856625073655
1951,6,38.9388676546897
1951,7,22.3979742255619
1951,8,22.760356877975
1951,9,20.576394020571
1951,10,41.0832750833771
1951,11,68.6526680875015
1951,12,83.2389774458419
1952,1,96.0728808945612
1952,2,81.9436617865026
1952,3,106.609707233567
1952,4,88.8031954291545
1952,5,84.8639405135357
1952,6,58.390450802618
1952,7,33.5632024695219
1952,8,23.3580513652167
1952,9,26.1973583799669
1952,10,13.8567108541338
1952,11,16.9720683532895
1952,12,41.8336745977049
1953,1,104.786658060796
1953,2,84.3494165529043
1953,3,212.004468223147
1953,4,127.129802100761
1953,5,98.4816446433308
1953,6,32.5899853612453
1953,7,12.2679720174519
1953,8,8.38342790855309
1953,9,6.5258632756215
1953,10,19.387048000563
1953,11,19.219018713123
1953,12,44.5464542934962
1954,1,33.4800302663975
1954,2,49.4328311608438
1954,3,94.9171305700857
1954,4,81.2933537943433
1954,5,86.3517465602767
1954,6,41.0127956968742
1954,7,24.0993261940253
1954,8,29.1128530691362
1954,9,64.4160662325665
1954,10,33.2917649207102
1954,11,72.1420755148302
1954,12,70.3816199251469
1955,1,42.7920941591956
1955,2,60.9752407772112
1955,3,111.628198013209
1955,4,104.99491641457
1955,5,44.7397410313275
1955,6,30.0797780933657
1955,7,15.131805415681
1955,8,159.383844909951
1955,9,38.9879980547816
1955,10,207.867269219024
1955,11,96.5230264179032
1955,12,37.7153334970135
1956,1,45.6302497954249
1956,2,69.3364141318809
1956,3,104.793456327704
1956,4,130.54479237905
1956,5,45.6698395459755
1956,6,23.134636036968
1956,7,21.1783127582315
1956,8,11.1801569156002
1956,9,36.6894467563595
1956,10,21.3153014736976
1956,11,27.0522384966556
1956,12,56.2277733915258
1957,1,35.6819853028279
1957,2,38.6974932404632
1957,3,51.1451405854777
1957,4,43.9605380635074
1957,5,46.7222919145711
1957,6,32.3513065008388
1957,7,12.7219909444626
1957,8,6.68000616492157
1957,9,5.15055707321702
1957,10,6.23460005326164
1957,11,25.7574487276632
1957,12,74.9196622092267
1958,1,74.3594672700232
1958,2,54.0250994831027
1958,3,117.89121969479
1958,4,98.112605481733
1958,5,48.2059509729087
1958,6,21.2058139138123
1958,7,32.5332308118733
1958,8,26.1488839767395
1958,9,30.9299019447205
1958,10,28.9725023156024
1958,11,40.903562651975
1958,12,25.0791579800095
1959,1,37.4645710291244
1959,2,39.1828042626504
1959,3,135.412769547384
1959,4,83.2271411338699
1959,5,28.2993913148238
1959,6,26.3250806920353
1959,7,36.3388839260845
1959,8,38.7420032251738
1959,9,13.6854340705808
1959,10,77.5414869199094
1959,11,77.6835980689219
1959,12,79.4490780276421
1960,1,64.0294574016057
1960,2,98.8559924683134
1960,3,78.2794579583984
1960,4,131.673910295695
1960,5,65.5169571047881
1960,6,37.3902897260868
1960,7,54.1484945148427
1960,8,24.0648578202738
1960,9,67.6023902584018
1960,10,35.9007720117882
1960,11,28.2322168365206
1960,12,23.4461525351084
1961,1,17.5125304895793
1961,2,38.1650286794107
1961,3,137.761394648013
1961,4,121.358354373986
1961,5,63.3913006213146
1961,6,41.5187598622753
1961,7,25.8896878827818
1961,8,14.3096364474097
1961,9,10.534212462032
1961,10,9.06215725639874
1961,11,20.3827032155695
1961,12,26.8159538426513
1962,1,33.5827453716598
1962,2,43.082598049893
1962,3,113.399773884242
1962,4,66.6612712034523
1962,5,38.1653638243812
1962,6,17.638007997796
1962,7,9.4964215777005
1962,8,11.2338702961178
1962,9,19.003750160902
1962,10,33.578774879388
1962,11,30.8070582664401
1962,12,31.6292015518938
1963,1,35.2090144327763
1963,2,30.4501503693078
1963,3,140.834120513824
1963,4,57.3146304699137
1963,5,33.6682072732656
1963,6,30.3035145330855
1963,7,12.7529727055558
1963,8,10.8329363051662
1963,9,13.9116748431068
1963,10,7.07803722976007
1963,11,34.3711238173569
1963,12,26.3250872739829
1964,1,60.3632806891097
1964,2,56.1080093827665
1964,3,125.48546982971
1964,4,69.574522687026
1964,5,28.2191819310113
1964,6,13.2522074728031
1964,7,14.4234804676609
1964,8,14.8847468818558
1964,9,6.90464826083518
1964,10,5.92415293418339
1964,11,9.87570311217938
1964,12,19.4490658330709
1965,1,21.210529226838
1965,2,31.0973671383291
1965,3,72.3458767052924
1965,4,51.1819599715884
1965,5,27.527648021862
1965,6,15.3396905345947
1965,7,15.4228443582126
1965,8,16.7530945167262
1965,9,20.7703450717606
1965,10,21.3088171336868
1965,11,21.6224952380352
1965,12,26.0157965235993
1966,1,32.7347245417102
1966,2,48.7872358450289
1966,3,82.1630909920911
1966,4,39.8929621160976
1966,5,29.417801096206
1966,6,20.0884692614063
1966,7,34.6643921097619
1966,8,9.73830601972909
1966,9,27.2256828722629
1966,10,32.7122189371947
1966,11,40.7389188455305
1966,12,36.1501109890442
1967,1,36.0776892136118
1967,2,38.6156485744155
1967,3,64.8850080222236
1967,4,128.08349048119
1967,5,92.7892179194181
1967,6,56.2021363163245
1967,7,40.1470243366491
1967,8,19.2564728289162
1967,9,12.3837351938176
1967,10,19.0764601930573
1967,11,22.2454274145445
1967,12,55.0952618299774
1968,1,38.0566894396333
1968,2,32.654877704518
1968,3,100.507568279081
1968,4,61.311530790083
1968,5,56.2125530088377
1968,6,93.2908065535177
1968,7,17.9652993705319
1968,8,8.37743075579669
1968,9,14.5295975379793
1968,10,17.663043253183
1968,11,52.4950737318392
1968,12,67.242360171345
1969,1,50.7784967810938
1969,2,58.8804383323058
1969,3,92.7589652436843
1969,4,106.910985741669
1969,5,43.2532995082542
1969,6,34.1027043018231
1969,7,47.2325959337188
1969,8,32.3814264868643
1969,9,28.9152116567289
1969,10,17.3206499759687
1969,11,64.0883379774869
1969,12,84.7397141727898
1970,1,39.4754980997461
1970,2,70.6934445322003
1970,3,131.482163057546
1970,4,92.8031657551703
1970,5,69.6814919813096
1970,6,37.2456378741886
1970,7,16.6757588252786
1970,8,20.9470790683086
1970,9,14.7058993497359
1970,10,14.978799572813
1970,11,24.2610475746789
1970,12,32.5584810104257
1971,1,26.3456839223055
1971,2,55.0040539339063
1971,3,129.776473607109
1971,4,53.4247235285651
1971,5,52.9692100255646
1971,6,25.5221856071798
1971,7,19.0239725367443
1971,8,47.4588985552654
1971,9,25.2381440731948
1971,10,24.6444812534936
1971,11,42.4295005070713
1971,12,53.6339409336061
1972,1,47.4037196803115
1972,2,60.3166213974723
1972,3,119.528645293015
1972,4,136.315266313666
1972,5,125.523405058738
1972,6,135.705457242196
1972,7,38.4871174115834
1972,8,18.8692859008357
1972,9,10.3263716172876
1972,10,14.0312458505164
1972,11,84.3135819064998
1972,12,108.527343117281
1973,1,85.5048271519994
1973,2,64.6707579277134
1973,3,111.29517770527
1973,4,117.456969312545
1973,5,96.6726306222209
1973,6,77.1518056757282
1973,7,31.1876657543848
1973,8,25.2496249461302
1973,9,11.7488802104399
1973,10,15.9724530369768
1973,11,17.397407798898
1973,12,112.734802361726
1974,1,80.0980894548085
1974,2,60.7196560368148
1974,3,129.186361423672
1974,4,78.5344059142779
1974,5,64.4462502328049
1974,6,37.3391539606969
1974,7,27.6562679482294
1974,8,20.9079032974537
1974,9,52.511801821319
1974,10,24.9150241556392
1974,11,33.7725286450659
1974,12,47.7794487181637
1975,1,76.9064773955886
1975,2,75.6346214657984
1975,3,123.69675244809
1975,4,64.3639639607388
1975,5,46.5689816598757
1975,6,50.0186734930755
1975,7,96.6068176952314
1975,8,75.6811718127015
1975,9,98.7771973249715
1975,10,67.6753816124689
1975,11,74.4960133747467
1975,12,68.621816044202
1976,1,51.3488781565242
1976,2,93.9966261582715
1976,3,129.949144549115
1976,4,72.5734566296319
1976,5,64.7192151765776
1976,6,34.9805718565881
1976,7,19.2421727528169
1976,8,44.3645634115149
1976,9,21.3518903522612
1976,10,35.362378444212
1976,11,19.2322887773677
1976,12,18.6886107155119
1977,1,16.2533264124408
1977,2,29.8225042630012
1977,3,157.141198259062
1977,4,96.7916506311478
1977,5,53.4421555542898
1977,6,29.8505882943576
1977,7,32.1027302479921
1977,8,36.6429686903931
1977,9,83.6765461204133
1977,10,86.261610303019
1977,11,92.2062823291326
1977,12,77.762280915921
1978,1,115.095442896039
1978,2,56.6368706293594
1978,3,96.0775495883263
1978,4,104.900943114778
1978,5,67.2026230207815
1978,6,40.2496205350247
1978,7,15.5665557061887
1978,8,29.4301589675005
1978,9,10.1117836694452
1978,10,10.7863922451258
1978,11,13.3053721273973
1978,12,31.4090327388534
1979,1,115.838776157231
1979,2,52.8833226314621
1979,3,197.944934208036
1979,4,115.439786828348
1979,5,110.480775699348
1979,6,25.1412394753571
1979,7,29.626637624845
1979,8,34.6056787251113
1979,9,38.0991721791829
1979,10,56.158438755972
1979,11,55.8022576341126
1979,12,46.2712466179056
1980,1,35.3446295778301
1980,2,28.3290200945489
1980,3,140.159316085361
1980,4,110.995714506019
1980,5,38.3549455453245
1980,6,34.6348993938876
1980,7,17.9435333237033
1980,8,9.15871118056394
1980,9,6.86034825880695
1980,10,11.1590294282933
1980,11,20.8616543687914
1980,12,15.9446440635372
1981,1,13.3676810403991
1981,2,153.823165386391
1981,3,43.9799320863808
1981,4,50.7136019234254
1981,5,35.6923851252651
1981,6,22.866675007527
1981,7,20.3130044927934
1981,8,8.72389864989306
1981,9,10.981290130792
1981,10,33.9340792001243
1981,11,24.1332290511577
1981,12,52.1258502107854
1982,1,32.7691927043663
1982,2,62.4984677700795
1982,3,173.277050213054
1982,4,95.8512385969351
1982,5,46.603984355457
1982,6,110.494016824611
1982,7,43.5183666354146
1982,8,14.0751523945359
1982,9,11.3570831597107
1982,10,9.91097290242015
1982,11,17.0800903126712
1982,12,19.0832520675885
1983,1,42.5185426485191
1983,2,70.219755965341
1983,3,173.023737607023
1983,4,224.312737261718
1983,5,113.143765821889
1983,6,46.7302138376239
1983,7,21.160644524606
1983,8,16.7843528157415
1983,9,10.8103744695127
1983,10,22.1602673387216
1983,11,74.0935094954026
1983,12,90.592625406079
1984,1,54.2809845237852
1984,2,215.805054821449
1984,3,106.173203207707
1984,4,141.591118125187
1984,5,232.095218416099
1984,6,39.1084951720213
1984,7,32.4130910700328
1984,8,12.486223998348
1984,9,6.17868588729958
1984,10,10.7165154461268
1984,11,20.3950761237523
1984,12,34.6624334812552
1985,1,23.286321119857
1985,2,31.5129621326515
1985,3,67.9091876169333
1985,4,31.3898430140356
1985,5,39.0813231146505
1985,6,24.4845265142943
1985,7,25.9849830307402
1985,8,25.3335766063007
1985,9,35.145115378135
1985,10,25.0128624162445
1985,11,68.1306009431625
1985,12,40.0655394530368
1986,1,78.4317843439343
1986,2,71.6306360206551
1986,3,134.262199756556
1986,4,47.2308075276776
1986,5,35.8165985062642
1986,6,42.3773736482084
1986,7,81.5198443937027
1986,8,21.1605536396533
1986,9,10.9962059193255
1986,10,13.3721011563738
1986,11,42.0094163042113
1986,12,95.1419373549287
1987,1,79.8835374269146
1987,2,48.0199240112887
1987,3,107.96121297341
1987,4,139.997450734217
1987,5,36.6635426624475
1987,6,28.2241993899972
1987,7,17.8761457512796
1987,8,20.8699924663173
1987,9,67.0187299107049
1987,10,57.8573787254021
1987,11,44.3444530013416
1987,12,35.1415341638331
1988,1,34.8670422493999
1988,2,56.4560168138796
1988,3,83.9038736326075
1988,4,61.9319593467827
1988,5,54.2730352036576
1988,6,17.7563763928593
1988,7,54.7867954503765
1988,8,36.7430875201065
1988,9,15.0631963027856
1988,10,16.4647888474552
1988,11,64.7150675550264
1988,12,35.8850561675793
1989,1,34.5209592963655
1989,2,40.5672533264005
1989,3,66.5156680619635
1989,4,67.0764390337852
1989,5,138.197749142694
1989,6,80.8092943155516
1989,7,39.4039176427004
1989,8,43.2371267196626
1989,9,44.7743176294785
1989,10,107.199606926545
1989,11,54.0304386450546
1989,12,24.3873495729663
1990,1,70.5674898466784
1990,2,77.6100638698206
1990,3,86.6089136767816
1990,4,83.098871991159
1990,5,117.023195823831
1990,6,33.2275350398958
1990,7,19.8615107395347
1990,8,85.2501585396148
1990,9,24.2165134518448
1990,10,61.0763836271986
1990,11,48.0022303140551
1990,12,77.4217630651648
1991,1,54.0263300948151
1991,2,55.0938780753113
1991,3,96.111584767863
1991,4,85.6100607792963
1991,5,54.199998329053
1991,6,23.1291186602651
1991,7,9.65430772062562
1991,8,61.3836172628806
1991,9,84.8679773653172
1991,10,56.6216157089814
1991,11,61.5395153029496
1991,12,61.598972991992
1992,1,53.8607469774281
1992,2,52.3930560247704
1992,3,88.4197436570918
1992,4,92.3252819479902
1992,5,66.9367921177832
1992,6,39.4356014078427
1992,7,37.4540342220348
1992,8,44.2042004190811
1992,9,22.9576504578699
1992,10,19.3109096650835
1992,11,40.8324132820136
1992,12,57.7456144714745
1993,1,55.0421911791056
1993,2,44.943322615488
1993,3,149.074082193389
1993,4,180.551266981216
1993,5,43.0338735630811
1993,6,16.5080216222536
1993,7,13.6806320281296
1993,8,9.25370589393476
1993,9,16.1943285833485
1993,10,26.0545250884529
1993,11,41.7616646479516
1993,12,54.8295303064864
1994,1,31.2095501349933
1994,2,33.0507664310275
1994,3,153.835459303583
1994,4,191.069654062045
1994,5,76.3487415975756
1994,6,29.3557088854441
1994,7,35.3563166521663
1994,8,31.3040959074773
1994,9,33.6754886908023
1994,10,15.9788513001646
1994,11,25.8502415289498
1994,12,62.8694412981616
1995,1,70.1420855510846
1995,2,56.1023321823089
1995,3,76.3801621674044
1995,4,50.830427789508
1995,5,29.5473108790096
1995,6,21.1546042108156
1995,7,25.1200492032994
1995,8,18.1996045152102
1995,9,13.8853530065487
1995,10,130.918514732578
1995,11,92.6774670058054
1995,12,46.4354881389084
1996,1,78.5552848032147
1996,2,74.5017878803843
1996,3,89.9544998407126
1996,4,252.866044154561
1996,5,78.5364308626286
1996,6,68.4433964443408
1996,7,74.7830134748682
1996,8,18.1140892437976
1996,9,55.1075372659472
1996,10,66.1161547271365
1996,11,59.9273079124864
1996,12,130.411377665033
1997,1,72.3397926888934
1997,2,69.5709895452694
1997,3,134.544724441979
1997,4,72.902724540959
1997,5,59.5832622725752
1997,6,19.4905376026392
1997,7,21.3595867516891
1997,8,35.9666217413241
1997,9,17.6837559594402
1997,10,17.8672391395613
1997,11,69.1248358343877
1997,12,45.8249554915082
1998,1,85.6708849145742
1998,2,87.281343996355
1998,3,80.4635027517168
1998,4,56.0423219847128
1998,5,90.1498358649558
1998,6,107.70850279239
1998,7,24.8212300952986
1998,8,10.1540427421369
1998,9,8.33706828963367
1998,10,24.2176997241082
1998,11,23.0108626881463
1998,12,21.1946766766224
1999,1,44.0865388430207
1999,2,76.8123441725587
1999,3,147.207850016323
1999,4,44.5678669676965
1999,5,51.381985760467
1999,6,28.6938602456061
1999,7,14.2523804849589
1999,8,18.0066383906411
1999,9,148.951140143505
1999,10,53.4252791567091
1999,11,43.4320703219667
1999,12,35.5921646781264
2000,1,38.043072277478
2000,2,55.8731057076399
2000,3,112.68744456364
2000,4,90.2070403999079
2000,5,76.0596457498843
2000,6,116.206500424986
2000,7,86.917418250607
2000,8,48.6329613489974
2000,9,41.2863254073673
2000,10,24.5151810180703
2000,11,25.5879388313503
2000,12,37.0104653530154
2001,1,34.2457159686138
2001,2,51.8012865324212
2001,3,153.161955880269
2001,4,101.823494928327
2001,5,54.7833447445791
2001,6,57.5648723051578
2001,7,24.5979714492376
2001,8,10.2161966860323
2001,9,23.4108734026188
2001,10,10.8930100087341
2001,11,9.50162850873354
2001,12,16.2900466567983
2002,1,19.2779681148431
2002,2,26.4563506290073
2002,3,56.8168431285137
2002,4,56.4191514285468
2002,5,67.0804656770615
2002,6,48.1433052757955
2002,7,19.5195815951098
2002,8,15.5068349383349
2002,9,13.5260004506727
2002,10,27.7593114545653
2002,11,57.6755462239152
2002,12,69.9694897516523
2003,1,44.49174786231
2003,2,48.6977050993553
2003,3,161.124663637717
2003,4,73.7327707923971
2003,5,68.8000364753108
2003,6,49.2266962075521
2003,7,20.6492183495022
2003,8,62.4141210152029
2003,9,118.719661400582
2003,10,81.8994090708369
2003,11,61.9798601509723
2003,12,86.3818486123827
2004,1,43.0460517157929
2004,2,42.3934274262796
2004,3,94.7127072065955
2004,4,101.420324748115
2004,5,63.4830135638759
2004,6,23.1568480173019
2004,7,21.6371643169676
2004,8,22.6127547489176
2004,9,75.1263740887259
2004,10,30.9192347797159
2004,11,33.6585625771024
2004,12,43.2884993907071
2005,1,55.895086178839
2005,2,73.484848348599
2005,3,105.906577856164
2005,4,175.240710571758
2005,5,48.6696955724287
2005,6,43.768415987057
2005,7,37.6283295685368
2005,8,25.2524385912684
2005,9,12.4184580289875
2005,10,213.884400963217
2005,11,103.418561500995
2005,12,67.275539980955
2006,1,130.039556052936
2006,2,72.1304266319703
2006,3,54.1438549949739
2006,4,52.4365709897092
2006,5,82.5088315941265
2006,6,82.5178933634878
2006,7,35.0275841538914
2006,8,27.1808445388017
2006,9,22.4457634492079
2006,10,59.0685814773556
2006,11,58.7993617712745
2006,12,44.1850297248067
2007,1,43.9810544631634
2007,2,35.3322277116536
2007,3,89.4925562124947
2007,4,176.561376103073
2007,5,60.184563752885
2007,6,34.82241052872
2007,7,43.9016822575299
2007,8,12.6101645616641
2007,9,12.1220562864278
2007,10,20.7698866743553
2007,11,24.6632221215439
2007,12,45.6579715254832
2008,1,44.6899334593851
2008,2,161.614104574694
2008,3,227.420293684544
2008,4,98.358928112922
2008,5,35.6260124805636
2008,6,61.1143470828772
2008,7,65.7100668644499
2008,8,27.2562817380488
2008,9,84.9246154064411
2008,10,39.3849997207891
2008,11,43.2047220389515
2008,12,89.5784417220914
2009,1,47.4970153390919
2009,2,50.5090581848328
2009,3,104.635287740075
2009,4,67.3128017096142
2009,5,58.8624430723122
2009,6,67.6252809605939
2009,7,108.851335899636
2009,8,37.4066477381633
2009,9,13.8975263823664
2009,10,39.2147565379122
2009,11,37.0528485522852
2009,12,53.8950572308504
2010,1,56.383714678033
2010,2,82.7783256104547
2010,3,180.740822683264
2010,4,43.6945820588412
2010,5,27.6997258416576
2010,6,24.0147810666039
2010,7,18.717711763219
2010,8,11.2782344619085
2010,9,18.4078190535031
2010,10,43.0688125892345
2010,11,48.8195942832089
2010,12,58.1931899390889
