YEAR,MONTH,PRCP,TMAX,TMIN,TAVG,ET,DIF
1949,1,128.4,2.81,-5.99,-1.59,17.24,8.80258064516129
1949,2,77.72,3.23,-8.53,-2.65,21.92,11.7507142857143
1949,3,41.06,7.48,-4.74,1.37,43.63,12.2164516129032
1949,4,98.35,14.99,1.2,8.1,82.81,13.7873333333333
1949,5,97.46,21.28,6,13.64,133.29,15.2812903225806
1949,6,43.58,28,12.82,20.41,172.88,15.1806666666667
1949,7,80.49,29.71,15.92,22.82,182.92,13.7948387096774
1949,8,91.07,28.1,13.47,20.79,165.82,14.6290322580645
1949,9,94.57,20.91,7.97,14.44,105.95,12.943
1949,10,71.05,19.48,4.99,12.23,82.26,14.4938709677419
1949,11,46.86,8.3,-2.39,2.96,33,10.683
1949,12,64.32,3.22,-7.7,-2.24,19.21,10.9196774193548
1950,1,127.38,2.66,-6.7,-2.02,17.31,9.3641935483871
1950,2,107.08,-0.46,-10.53,-5.49,16.48,10.0660714285714
1950,3,83.89,3.77,-8.34,-2.29,35.17,12.1158064516129
1950,4,93.02,12.05,-0.34,5.86,71.67,12.3813333333333
1950,5,97.41,19.71,6.05,12.88,122.99,13.6612903225806
1950,6,84.65,25.55,10.43,17.99,161.6,15.1196666666667
1950,7,70.58,27.19,13.21,20.2,172.3,13.9812903225806
1950,8,79.77,25.77,12.66,19.21,150.55,13.1077419354839
1950,9,47.82,20.12,7.53,13.83,102.53,12.5946666666667
1950,10,56.48,17.94,3.92,10.93,77.4,14.02
1950,11,167.05,10.47,-0.49,4.99,36.69,10.9546666666667
1950,12,133.32,2.37,-7.27,-2.45,17.8,9.64225806451613
1951,1,91.83,1.55,-8.78,-3.62,16.34,10.331935483871
1951,2,114.58,2.93,-7.72,-2.39,21.97,10.6435714285714
1951,3,151.09,6.27,-3.23,1.52,39.21,9.49322580645161
1951,4,94.87,13.99,1.58,7.78,78.24,12.4036666666667
1951,5,80.76,21.5,5.87,13.69,135.66,15.6341935483871
1951,6,109.04,24,11.17,17.58,147.43,12.8353333333333
1951,7,74.89,27.35,14.28,20.82,169.12,13.0748387096774
1951,8,105.9,25.33,12.58,18.96,146.82,12.741935483871
1951,9,88.33,22.03,8.43,15.23,110.43,13.5953333333333
1951,10,138.16,17.18,4.77,10.97,72.17,12.4167741935484
1951,11,141.94,6.53,-4.28,1.13,29.92,10.8106666666667
1951,12,135.24,2.38,-8.46,-3.04,18.03,10.8374193548387
1952,1,114.68,1.52,-8.08,-3.28,16.12,9.59838709677419
1952,2,73.47,2.42,-8.21,-2.89,20.5,10.6206896551724
1952,3,86.47,5.42,-4.57,0.43,37.52,9.99451612903226
1952,4,111.29,15.33,2.84,9.08,81.81,12.491
1952,5,142.96,18.56,4.96,11.76,118.22,13.6006451612903
1952,6,122.67,26.08,12.24,19.16,159.64,13.84
1952,7,101.69,29.44,15.11,22.28,183.95,14.3303225806452
1952,8,99.42,26.27,12.48,19.37,155.09,13.7903225806452
1952,9,110.7,23.11,8.75,15.93,116.76,14.361
1952,10,39.22,15.4,0.95,8.17,71.03,14.4516129032258
1952,11,63.19,8.54,-1.41,3.56,32.78,9.95133333333333
1952,12,115.68,3.42,-5.81,-1.19,18.84,9.22548387096774
1953,1,166.86,2.32,-7.36,-2.52,17.04,9.67709677419355
1953,2,70.42,3.49,-6.81,-1.66,21.86,10.3014285714286
1953,3,228.42,6.65,-3.2,1.73,39.91,9.85032258064516
1953,4,145.49,12.63,2.27,7.45,69.98,10.3596666666667
1953,5,143.41,20.61,7.87,14.24,124.01,12.7396774193548
1953,6,63.84,27.19,10.78,18.98,173.01,16.408
1953,7,46.42,27.87,13.56,20.71,176.66,14.3096774193548
1953,8,57.29,27.12,11.74,19.43,164.02,15.3748387096774
1953,9,51.49,23.57,8.19,15.88,120.69,15.386
1953,10,123.9,18.02,2.82,10.42,79.14,15.1945161290323
1953,11,60.34,11.45,-1.75,4.85,40.03,13.2006666666667
1953,12,115.72,5.27,-5.19,0.04,21.56,10.4648387096774
1954,1,68.39,-1.96,-12.05,-7.01,12.29,10.0967741935484
1954,2,55.65,4.35,-6.22,-0.93,23.14,10.5689285714286
1954,3,105.86,6.68,-4.53,1.08,41.16,11.2112903225806
1954,4,106.85,14.24,1.29,7.77,79.21,12.947
1954,5,146.62,17.75,5.86,11.8,110.71,11.8909677419355
1954,6,81.46,24.32,11.65,17.99,147.87,12.6646666666667
1954,7,79.27,26.38,13.18,19.78,165.53,13.1954838709677
1954,8,122.78,24.32,11.68,18,143.05,12.6474193548387
1954,9,185,19.72,8.71,14.22,97.04,11.0083333333333
1954,10,63.9,18.25,5.25,11.75,76.66,13.0048387096774
1954,11,159.97,8.42,-1.8,3.31,32.83,10.2236666666667
1954,12,107.13,1.55,-6.82,-2.63,16.39,8.37
1955,1,21.56,-0.82,-9.96,-5.39,13.45,9.14290322580645
1955,2,92.75,1.48,-8.86,-3.69,19.82,10.3310714285714
1955,3,108.09,4.78,-4.42,0.18,35.92,9.19870967741936
1955,4,131.61,13.6,2.26,7.93,75.24,11.3403333333333
1955,5,61.06,22.76,7.33,15.04,140.57,15.4261290322581
1955,6,91.71,23.77,11.39,17.58,144.8,12.381
1955,7,52.69,30.03,15.88,22.95,185.65,14.1461290322581
1955,8,357.3,27.93,15.17,21.55,157.3,12.7612903225806
1955,9,87.9,21.57,7.78,14.68,109.36,13.7916666666667
1955,10,345.24,15.62,3.9,9.76,67.14,11.7135483870968
1955,11,125.86,6.6,-1.69,2.46,28.03,8.28366666666667
1955,12,24.91,-1.76,-11.19,-6.48,12.9,9.43064516129032
1956,1,65.51,0.04,-7.36,-3.66,13.78,7.40193548387097
1956,2,102.41,1.11,-7.98,-3.44,18.27,9.08620689655172
1956,3,127.18,2.2,-7.64,-2.72,30.81,9.84709677419355
1956,4,102.14,9.75,-1.27,4.24,63.01,11.0243333333333
1956,5,47.76,17.82,3.07,10.44,117.64,14.7516129032258
1956,6,56.87,25.49,11.4,18.45,157.99,14.0913333333333
1956,7,94.49,25.12,12.79,18.95,156.5,12.3325806451613
1956,8,49.26,26.03,12.14,19.09,154.49,13.8961290322581
1956,9,168.82,18.96,6.74,12.85,97.86,12.2153333333333
1956,10,48.74,16.43,0.99,8.71,74.93,15.4358064516129
1956,11,82.03,9.22,-2.72,3.25,35.39,11.9396666666667
1956,12,125.61,2.64,-5.9,-1.63,17.66,8.54806451612903
1957,1,41.94,-2.6,-15.23,-8.91,11.32,12.6329032258065
1957,2,31.85,3.22,-7.88,-2.33,21.75,11.0964285714286
1957,3,40.03,6.99,-4.25,1.37,41.84,11.2335483870968
1957,4,65.29,15.08,1.56,8.32,82.69,13.5176666666667
1957,5,103.38,20.17,5.69,12.93,126.8,14.4745161290323
1957,6,89.75,27.14,12.99,20.06,165.34,14.1433333333333
1957,7,46.08,27.35,12.86,20.1,174.92,14.4858064516129
1957,8,41.34,25.41,10.01,17.71,156.57,15.3974193548387
1957,9,43.68,22.93,8.04,15.48,117.34,14.8946666666667
1957,10,53.33,15.52,1.9,8.71,70.37,13.6135483870968
1957,11,133.59,9.83,-0.77,4.53,35.36,10.598
1957,12,154.2,4.76,-4.01,0.37,20.11,8.7741935483871
1958,1,136.15,-0.75,-9.77,-5.26,13.49,9.02096774193548
1958,2,79.27,-2.75,-12.59,-7.67,13.41,9.84392857142857
1958,3,65.63,5.5,-2.16,1.67,35.11,7.66774193548387
1958,4,119.46,13.53,1.62,7.57,75.39,11.9086666666667
1958,5,70.89,17.05,4.68,10.86,109.33,12.37
1958,6,43.2,21.73,8.85,15.29,137.88,12.8793333333333
1958,7,126.64,25.78,14.85,20.31,152.81,10.9338709677419
1958,8,96.99,25.73,12.65,19.19,150.27,13.0741935483871
1958,9,118.9,21.08,8.57,14.83,105.43,12.5103333333333
1958,10,85.89,14.23,1.9,8.06,65.34,12.3303225806452
1958,11,99.82,8.08,-1.09,3.49,31.37,9.17033333333333
1958,12,45.95,-2.53,-12.91,-7.72,12.13,10.381935483871
1959,1,99.26,-1.12,-11.45,-6.28,13.27,10.3316129032258
1959,2,58.43,-0.57,-12.9,-6.74,16.98,12.3353571428571
1959,3,110.15,5.31,-5.97,-0.33,38.66,11.28
1959,4,95.74,13.96,1.25,7.61,78.65,12.7133333333333
1959,5,28.65,21.85,7.09,14.47,135.09,14.7603225806452
1959,6,95.17,22.83,12,17.42,134.79,10.8283333333333
1959,7,126.75,27.21,15.31,21.26,163.25,11.9064516129032
1959,8,132.9,26.96,14.68,20.82,151.48,12.2864516129032
1959,9,38.72,23.76,10.29,17.02,115.87,13.465
1959,10,226.98,15.2,4.63,9.91,64.11,10.5635483870968
1959,11,125,7.72,-1.74,2.99,30.75,9.46233333333333
1959,12,110.74,2.15,-5.56,-1.71,16.59,7.71322580645161
1960,1,76.13,-0.11,-9.87,-4.99,14.34,9.76064516129032
1960,2,118.03,2.32,-6.73,-2.21,19.79,9.04896551724138
1960,3,72.98,1.34,-8.51,-3.59,29.05,9.84903225806452
1960,4,119.63,13.98,2.12,8.05,76.66,11.8576666666667
1960,5,95.72,20.39,7.68,14.04,123.12,12.7190322580645
1960,6,88.94,24.02,11.11,17.57,147.54,12.9093333333333
1960,7,158.41,25.62,12.7,19.16,161.06,12.92
1960,8,75.75,25.46,13.36,19.41,145.46,12.1045161290323
1960,9,199.04,21.44,8.94,15.19,106.53,12.4963333333333
1960,10,74.65,15.17,1.85,8.51,69.07,13.3206451612903
1960,11,57.64,10.05,-1.12,4.46,36.19,11.1646666666667
1960,12,76.53,-0.75,-13.66,-7.2,14.22,12.91
1961,1,71.12,-3.54,-18.16,-10.85,9.52,14.6125806451613
1961,2,82.88,1.83,-12.18,-5.17,19.94,14.0057142857143
1961,3,85.95,5.06,-5.42,-0.18,37.15,10.4841935483871
1961,4,147.56,9.92,0.23,5.07,61.31,9.68966666666667
1961,5,83.52,17.14,4.92,11.03,109.28,12.2167741935484
1961,6,92.35,24.59,11.09,17.84,152.05,13.502
1961,7,86.83,26.58,14,20.29,163.78,12.5770967741935
1961,8,62.18,25.63,13.15,19.39,147.61,12.48
1961,9,57.11,25.57,11.86,18.72,123.53,13.7143333333333
1961,10,50.91,17.35,3.71,10.53,75.26,13.6390322580645
1961,11,99.32,8.28,-1.29,3.5,32.03,9.56233333333333
1961,12,75.95,1.01,-8.1,-3.55,16.07,9.10709677419355
1962,1,78.45,-0.27,-12.25,-6.26,14.31,11.9741935483871
1962,2,111.79,-1.36,-13.21,-7.28,15.28,11.8521428571429
1962,3,58.45,6.03,-5.42,0.3,39.88,11.4445161290323
1962,4,75.6,13.7,-0.29,6.7,78.93,13.9933333333333
1962,5,64.24,19.41,5.19,12.3,123.1,14.2203225806452
1962,6,44.92,24.95,11.12,18.04,154.75,13.8313333333333
1962,7,44.57,25.71,11.56,18.64,166.2,14.1503225806452
1962,8,82.79,24.92,12.05,18.48,146.25,12.8712903225806
1962,9,109.46,20.41,6.16,13.28,107.21,14.254
1962,10,121.32,14.46,2.17,8.31,65.87,12.291935483871
1962,11,66.69,7.01,-4.46,1.27,31.42,11.47
1962,12,99.49,-0.24,-12.72,-6.48,14.94,12.4806451612903
1963,1,76.19,-1.27,-13.28,-7.27,13.07,12.0070967741935
1963,2,70.59,-1.72,-16.42,-9.07,14.63,14.7046428571429
1963,3,84.7,5.74,-6.02,-0.14,39.91,11.7674193548387
1963,4,51.73,13.33,-1.42,5.96,79.22,14.7483333333333
1963,5,58.77,19.84,4.67,12.26,127.59,15.1748387096774
1963,6,97.04,24.82,11.31,18.06,153.28,13.504
1963,7,43.55,27.48,14.61,21.05,168.8,12.8703225806452
1963,8,70.47,24.53,10.85,17.69,146.9,13.6803225806452
1963,9,87.3,20.38,5.56,12.97,107.39,14.8156666666667
1963,10,17.63,20.57,2.95,11.76,88.33,17.6229032258064
1963,11,159.59,10.04,1.41,5.72,33.22,8.63166666666667
1963,12,72.34,-2.41,-12.1,-7.26,12.18,9.68903225806451
1964,1,139.15,0.92,-10.79,-4.94,15.77,11.7054838709677
1964,2,64.48,0.63,-12.85,-6.11,18.12,13.4775862068966
1964,3,76.41,6.48,-4.78,0.85,40.74,11.2554838709677
1964,4,77.85,12.07,-0.56,5.76,72.1,12.6366666666667
1964,5,30.83,22.55,6.99,14.77,139.33,15.5622580645161
1964,6,43.03,24.39,10.85,17.62,151.33,13.539
1964,7,83.71,27.26,15.67,21.46,162.09,11.5922580645161
1964,8,86.48,23.48,10.57,17.02,140.57,12.9103225806452
1964,9,25.8,21.9,8.16,15.03,111.15,13.7353333333333
1964,10,37.55,15.85,1.87,8.86,71.72,13.9806451612903
1964,11,63.44,10.67,-1.28,4.7,37.83,11.9506666666667
1964,12,97.71,0.66,-8.4,-3.87,15.66,9.05290322580645
1965,1,57.97,-1.82,-13.47,-7.64,12.43,11.6554838709677
1965,2,73.23,-0.36,-11.74,-6.05,16.73,11.3814285714286
1965,3,45.32,4.51,-5.31,-0.4,35.51,9.82032258064516
1965,4,60.78,11.1,-1.02,5.04,68.47,12.12
1965,5,39.04,23.3,6.08,14.69,146.22,17.2248387096774
1965,6,57.77,24.72,9.34,17.03,158.61,15.3813333333333
1965,7,85.62,26.52,11.54,19.03,172.86,14.981935483871
1965,8,96.57,26.24,13.11,19.68,152.61,13.1370967741935
1965,9,103.31,21.33,9.71,15.52,103.78,11.6266666666667
1965,10,76.71,15.19,1.37,8.28,69.74,13.8183870967742
1965,11,60.7,7.62,-3.29,2.16,32.07,10.9086666666667
1965,12,59.5,2.74,-6.35,-1.8,18.02,9.09354838709677
1966,1,73.65,-0.38,-11.02,-5.7,14.15,10.6448387096774
1966,2,90.52,1.11,-10.92,-4.9,18.88,12.0353571428571
1966,3,57.16,6.08,-4.4,0.84,39.31,10.4851612903226
1966,4,33.42,11.44,-1.24,5.1,70.24,12.686
1966,5,57.03,17.51,4.09,10.8,113.63,13.4187096774194
1966,6,61.3,25.43,11.04,18.23,158.69,14.3846666666667
1966,7,142.72,28.82,12.99,20.91,186.77,15.8364516129032
1966,8,33.98,27.04,12.08,19.56,162.37,14.9641935483871
1966,9,149.5,21.41,6.96,14.18,111.05,14.445
1966,10,104.93,16.2,1.46,8.83,73.54,14.7390322580645
1966,11,98.1,11.4,-0.55,5.42,39.05,11.9496666666667
1966,12,65.76,1.99,-8.11,-3.06,17.5,10.0948387096774
1967,1,37.08,2.62,-8.13,-2.75,17.68,10.7496774193548
1967,2,77.52,-0.08,-13.14,-6.61,17.68,13.0639285714286
1967,3,80.07,4.17,-8.19,-2.01,36.57,12.3590322580645
1967,4,123.21,12.17,-0.43,5.87,72.95,12.5986666666667
1967,5,137.1,16.19,2.46,9.33,109.53,13.728064516129
1967,6,110.57,26.82,12.58,19.7,164.6,14.244
1967,7,122.07,26.9,15.27,21.08,160.59,11.6261290322581
1967,8,67.57,26.04,13.68,19.86,148.21,12.3683870967742
1967,9,56.95,22.65,7.78,15.22,115.45,14.8686666666667
1967,10,95.16,16.27,3.07,9.67,71.05,13.2006451612903
1967,11,69.1,5.93,-3.62,1.16,28.15,9.543
1967,12,133.52,3.07,-7.08,-2,18.68,10.151935483871
1968,1,48.38,-2.04,-14.2,-8.12,12.1,12.1587096774194
1968,2,30.79,-0.79,-12.37,-6.58,16.12,11.5779310344828
1968,3,109.63,7.58,-3.84,1.87,43.29,11.4241935483871
1968,4,72.94,17.67,1.23,9.45,95.15,16.446
1968,5,116.31,19.46,4.85,12.15,124.16,14.6122580645161
1968,6,196.71,23.31,11.33,17.32,141.13,11.9796666666667
1968,7,25.12,28.55,14.15,21.35,180.15,14.3987096774194
1968,8,44.73,26.79,11.85,19.32,161.16,14.9322580645161
1968,9,104.23,23.97,9.26,16.61,120.58,14.7123333333333
1968,10,84.29,17.69,4.39,11.04,75.66,13.2983870967742
1968,11,154.27,7.02,-2.27,2.38,29.91,9.28733333333333
1968,12,144.11,-0.09,-9.48,-4.79,14.89,9.38612903225807
1969,1,47.72,-0.77,-11.43,-6.1,13.69,10.6567741935484
1969,2,63.79,1.14,-9.01,-3.93,18.65,10.1525
1969,3,62.7,5.04,-6.12,-0.54,37.55,11.1622580645161
1969,4,142.25,15.92,1.53,8.73,86.64,14.3886666666667
1969,5,64.79,20.3,5.38,12.84,128.36,14.9196774193548
1969,6,98.26,25.42,11.57,18.5,156.87,13.856
1969,7,151.84,25.68,13.85,19.77,156.68,11.8306451612903
1969,8,104.09,27.6,13.83,20.71,160.61,13.7764516129032
1969,9,109.24,22.48,9.91,16.2,110.13,12.5756666666667
1969,10,48.69,16.7,1.94,9.32,74.97,14.7622580645161
1969,11,176.64,8.56,-1,3.78,32.45,9.55833333333333
1969,12,167.75,0.08,-9.13,-4.52,15.06,9.21870967741935
1970,1,19.64,-3.77,-17.31,-10.54,9.58,13.538064516129
1970,2,114.15,2.15,-11.25,-4.55,20.47,13.4014285714286
1970,3,79.61,4.88,-5.85,-0.48,36.94,10.7316129032258
1970,4,109.64,13.49,-0.1,6.7,77.75,13.5873333333333
1970,5,114.54,21.46,7.53,14.49,130.72,13.9316129032258
1970,6,90.67,24.46,11.18,17.82,150.69,13.275
1970,7,54.59,27.72,14.52,21.12,171.47,13.2016129032258
1970,8,110.85,28.03,13.1,20.57,166.56,14.9296774193548
1970,9,73.18,22.58,9.29,15.94,112.34,13.286
1970,10,68.03,16.88,4.35,10.61,72.34,12.5225806451613
1970,11,88.71,9.32,-0.49,4.41,33.84,9.809
1970,12,102.3,0.16,-10.11,-4.98,15.35,10.2658064516129
1971,1,57.31,-2.25,-16.22,-9.23,11.48,13.971935483871
1971,2,99.42,1.13,-9.78,-4.32,19.46,10.9146428571429
1971,3,88.93,4.65,-5.97,-0.66,36.8,10.6222580645161
1971,4,44.35,12.1,-1.5,5.3,73.97,13.6033333333333
1971,5,102.8,19.13,5.04,12.09,122.25,14.09
1971,6,61.93,26.66,10.79,18.72,169.25,15.874
1971,7,86.64,27.78,12.36,20.07,180.09,15.4170967741935
1971,8,182.82,26.53,12.06,19.29,157.92,14.4741935483871
1971,9,82.7,23.19,11.49,17.34,108.98,11.6973333333333
1971,10,82.51,19.72,5.83,12.77,81.09,13.8835483870968
1971,11,119.37,7.28,-2.7,2.29,30.5,9.971
1971,12,92.74,3.44,-6.87,-1.72,19.17,10.3154838709677
1972,1,52.61,1.56,-10.18,-4.31,16.57,11.7393548387097
1972,2,121.79,0,-12.32,-6.16,17.24,12.3227586206897
1972,3,120.27,4.39,-6.05,-0.83,35.7,10.4406451612903
1972,4,104.24,10.76,-2.58,4.09,68.83,13.3373333333333
1972,5,177.03,20.2,6.46,13.33,125.1,13.7312903225806
1972,6,229.26,22.45,11.82,17.14,132.22,10.624
1972,7,75.64,27.39,14.75,21.07,167.54,12.6383870967742
1972,8,70.52,25.81,12.24,19.02,152.41,13.5693548387097
1972,9,46.71,23.02,8.37,15.69,117.09,14.6443333333333
1972,10,79.9,13.66,0.54,7.1,64.88,13.1151612903226
1972,11,215.46,6.04,-3.02,1.51,28.27,9.05466666666667
1972,12,155.76,1.92,-6.38,-2.23,16.76,8.29677419354839
1973,1,88.13,2.05,-9.29,-3.62,17.12,11.3409677419355
1973,2,65.39,1.09,-11.14,-5.02,18.86,12.2310714285714
1973,3,94.45,9.65,-1.54,4.05,47.6,11.19
1973,4,157.35,14.42,1.96,8.19,79,12.4573333333333
1973,5,149.47,18.22,6.06,12.14,113.23,12.1616129032258
1973,6,147.94,25.78,13.27,19.52,153.28,12.5116666666667
1973,7,83.23,27.84,14.93,21.39,170.71,12.9083870967742
1973,8,103.14,28.41,15.39,21.9,160.96,13.0212903225806
1973,9,47.79,22.84,7.79,15.31,117.37,15.0553333333333
1973,10,84.31,17.34,1.89,9.61,77.51,15.4438709677419
1973,11,61.09,9.22,-1.22,4,34.26,10.4353333333333
1973,12,233.95,4.36,-6.37,-1,20.55,10.73
1974,1,83.52,1.68,-9.67,-3.99,16.67,11.35
1974,2,65.65,1.16,-12,-5.42,18.95,13.16
1974,3,122.06,6.16,-5.43,0.37,40.27,11.5864516129032
1974,4,91.17,15.51,0.98,8.24,85.49,14.533
1974,5,116.36,18.62,4.94,11.78,118.62,13.6735483870968
1974,6,86.89,24.62,10.98,17.8,152.68,13.64
1974,7,96.65,27.44,13.66,20.55,172.59,13.7793548387097
1974,8,92.59,26.76,12.66,19.71,158.28,14.1032258064516
1974,9,181.77,21.42,8.88,15.15,106.57,12.535
1974,10,51.71,13.96,-0.67,6.64,67.28,14.6370967741935
1974,11,90.25,10.04,-1.32,4.36,36.33,11.356
1974,12,95.04,3.21,-6.21,-1.5,18.68,9.41709677419355
1975,1,122.57,2.28,-9.36,-3.54,17.43,11.6396774193548
1975,2,87.44,1.85,-10.02,-4.09,20.65,11.875
1975,3,105.38,5.14,-5.94,-0.4,38.15,11.0822580645161
1975,4,67.34,11.07,-1.98,4.54,70.09,13.0506666666667
1975,5,79.44,23.5,8,15.75,143.97,15.5070967741935
1975,6,140.4,24.25,11.96,18.1,146.38,12.2873333333333
1975,7,217.01,28.28,15.43,21.85,172.12,12.8416129032258
1975,8,178.31,26.31,13.44,19.88,151.29,12.8761290322581
1975,9,209.09,20,7.86,13.93,100.22,12.136
1975,10,123.62,17.3,4.28,10.79,73.42,13.0154838709677
1975,11,131.24,12.32,0.48,6.4,40.03,11.8366666666667
1975,12,114.85,1.96,-8.61,-3.32,17.46,10.5651612903226
1976,1,130.01,-2.44,-15.05,-8.74,11.53,12.608064516129
1976,2,77.79,5.24,-8.14,-1.45,25.24,13.3775862068966
1976,3,74.51,8.52,-5.34,1.59,47.01,13.8606451612903
1976,4,86.52,16.26,2.28,9.27,87.15,13.9796666666667
1976,5,120.74,19.76,5.38,12.57,124.88,14.3767741935484
1976,6,84.12,27.47,14.01,20.74,164.21,13.4646666666667
1976,7,74.01,26.49,13.29,19.89,166.02,13.1967741935484
1976,8,170.62,26.31,12.89,19.6,153.95,13.4248387096774
1976,9,69.3,21.83,7.53,14.68,112.2,14.2976666666667
1976,10,123.13,13.71,1.62,7.67,63.71,12.0929032258065
1976,11,23.37,6.86,-3.66,1.6,30.61,10.521
1976,12,62.63,-0.5,-12.25,-6.38,14.62,11.7487096774194
1977,1,62.66,-3.6,-16.26,-9.93,10.03,12.6554838709677
1977,2,62.6,0.67,-10.4,-4.86,18.16,11.0685714285714
1977,3,155.69,9.83,-2.1,3.87,48.74,11.9325806451613
1977,4,119.22,15.3,0.57,7.93,85.05,14.7293333333333
1977,5,88.44,23.16,6.08,14.62,145.3,17.0806451612903
1977,6,87.05,23.43,11.14,17.28,142.82,12.2926666666667
1977,7,113.91,27.52,13.77,20.64,172.84,13.7477419354839
1977,8,136.12,26.35,13.95,20.15,150.1,12.3929032258064
1977,9,210.88,21.27,10.02,15.64,102.5,11.256
1977,10,160.12,15.88,3.35,9.62,69.83,12.5351612903226
1977,11,146.99,9.94,0.86,5.4,34,9.082
1977,12,129.87,0.55,-9.13,-4.29,15.71,9.68548387096774
1978,1,218.46,-1.02,-11.25,-6.14,13.37,10.2222580645161
1978,2,25.78,-1.54,-14.34,-7.94,14.89,12.8053571428571
1978,3,69.66,4.9,-7.3,-1.2,37.77,12.2064516129032
1978,4,38.86,12.59,-0.12,6.23,73.77,12.707
1978,5,103.57,20.64,7.13,13.88,126.28,13.5064516129032
1978,6,96.82,25.7,10.84,18.27,161.42,14.858
1978,7,51.4,27.55,13.1,20.33,175.69,14.4435483870968
1978,8,143.51,26.42,14.53,20.48,148.26,11.8848387096774
1978,9,26.35,21.89,6.66,14.28,114.34,15.2276666666667
1978,10,61.13,16.2,1.57,8.88,73.45,14.6374193548387
1978,11,57.97,10.29,-2.44,3.92,37.7,12.7316666666667
1978,12,116.02,2.72,-8.13,-2.71,18.57,10.8487096774194
1979,1,275.01,-0.8,-10.04,-5.42,13.49,9.23774193548387
1979,2,62.22,-4.58,-14.32,-9.45,11.39,9.74357142857143
1979,3,96.93,8.43,-2.63,2.9,45.33,11.0525806451613
1979,4,136.21,12.43,0.88,6.65,72.15,11.5496666666667
1979,5,164.47,20.69,8.79,14.74,122.29,11.8941935483871
1979,6,36.86,24.95,10.53,17.74,156.99,14.4233333333333
1979,7,119.34,27.97,14.97,21.47,171.47,12.9967741935484
1979,8,133.12,25.78,13.5,19.64,146.8,12.278064516129
1979,9,125.82,21.81,7.49,14.65,111.32,14.3136666666667
1979,10,144.04,14.2,3.63,8.92,61.83,10.5716129032258
1979,11,98.63,11.67,0.33,6,38.52,11.3363333333333
