"","Season","StandardizedFlow","StandardizedTemperature","Lambda"
"1","Spring",-1.5,-1.5,0.635194545385341
"2","Summer",-1.5,-1.5,0.522585632461661
"3","Fall",-1.5,-1.5,2.15084846980849
"4","Winter",-1.5,-1.5,3.53755782924233
"5","Spring",-1.25,-1.5,0.633029775976634
"6","Summer",-1.25,-1.5,0.563790655386203
"7","Fall",-1.25,-1.5,2.16901827251341
"8","Winter",-1.25,-1.5,3.18275843776887
"9","Spring",-1,-1.5,0.645183918689407
"10","Summer",-1,-1.5,0.627401224022031
"11","Fall",-1,-1.5,2.18427871095713
"12","Winter",-1,-1.5,2.70773348418721
"13","Spring",-0.75,-1.5,0.679739063229486
"14","Summer",-0.75,-1.5,0.71916281150451
"15","Fall",-0.75,-1.5,2.18096071735389
"16","Winter",-0.75,-1.5,2.12334942866452
"17","Spring",-0.5,-1.5,0.733699047098778
"18","Summer",-0.5,-1.5,0.843596795366414
"19","Fall",-0.5,-1.5,2.15540749924895
"20","Winter",-0.5,-1.5,1.48015179566215
"21","Spring",-0.25,-1.5,0.795296491429751
"22","Summer",-0.25,-1.5,1.00572073518985
"23","Fall",-0.25,-1.5,2.1085283431929
"24","Winter",-0.25,-1.5,0.933795917916829
"25","Spring",0,-1.5,0.852425420098132
"26","Summer",0,-1.5,1.21526491746292
"27","Fall",0,-1.5,2.04331854407672
"28","Winter",0,-1.5,0.84732840429335
"29","Spring",0.25,-1.5,0.897685178946939
"30","Summer",0.25,-1.5,1.49611175456962
"31","Fall",0.25,-1.5,1.96572514616721
"32","Winter",0.25,-1.5,0.832484191990834
"33","Spring",0.5,-1.5,0.931566845033139
"34","Summer",0.5,-1.5,1.8681194977903
"35","Fall",0.5,-1.5,1.88464870518188
"36","Winter",0.5,-1.5,0.810688818636403
"37","Spring",0.75,-1.5,0.956868054304193
"38","Summer",0.75,-1.5,2.3232334976399
"39","Fall",0.75,-1.5,1.80976177509787
"40","Winter",0.75,-1.5,0.781112791227401
"41","Spring",1,-1.5,0.973936019884493
"42","Summer",1,-1.5,2.81584951562617
"43","Fall",1,-1.5,1.75648235443345
"44","Winter",1,-1.5,0.746196237980637
"45","Spring",1.25,-1.5,0.984328811787266
"46","Summer",1.25,-1.5,3.26993924603246
"47","Fall",1.25,-1.5,1.73516929455777
"48","Winter",1.25,-1.5,0.707951501177023
"49","Spring",1.5,-1.5,0.990230992513421
"50","Summer",1.5,-1.5,3.61755970027519
"51","Fall",1.5,-1.5,1.72956268143354
"52","Winter",1.5,-1.5,0.66757124512502
"53","Spring",-1.5,-1.25,0.635998837329597
"54","Summer",-1.5,-1.25,0.53006092731693
"55","Fall",-1.5,-1.25,1.82135913867743
"56","Winter",-1.5,-1.25,2.98891660127779
"57","Spring",-1.25,-1.25,0.636919767302167
"58","Summer",-1.25,-1.25,0.571867918379367
"59","Fall",-1.25,-1.25,1.84934150175184
"60","Winter",-1.25,-1.25,2.63883002379823
"61","Spring",-1,-1.25,0.651848248595758
"62","Summer",-1,-1.25,0.633506675449732
"63","Fall",-1,-1.25,1.87245028135065
"64","Winter",-1,-1.25,2.2481487663479
"65","Spring",-0.75,-1.25,0.683713238630019
"66","Summer",-0.75,-1.25,0.719439326129077
"67","Fall",-0.75,-1.25,1.88017949454463
"68","Winter",-0.75,-1.25,1.81740596034909
"69","Spring",-0.5,-1.25,0.729565528656828
"70","Summer",-0.5,-1.25,0.833357500158308
"71","Fall",-0.5,-1.25,1.86937495533316
"72","Winter",-0.5,-1.25,1.35319704918268
"73","Spring",-0.25,-1.25,0.782757071290334
"74","Summer",-0.25,-1.25,0.980584068308
"75","Fall",-0.25,-1.25,1.83997507029912
"76","Winter",-0.25,-1.25,0.93145034197356
"77","Spring",0,-1.25,0.834549509411314
"78","Summer",0,-1.25,1.17099392010707
"79","Fall",0,-1.25,1.79329204135828
"80","Winter",0,-1.25,0.824183543783261
"81","Spring",0.25,-1.25,0.87934282725032
"82","Summer",0.25,-1.25,1.42236843890878
"83","Fall",0.25,-1.25,1.73223428771479
"84","Winter",0.25,-1.25,0.802261924915317
"85","Spring",0.5,-1.25,0.91481288233204
"86","Summer",0.5,-1.25,1.74928646783906
"87","Fall",0.5,-1.25,1.66142127948039
"88","Winter",0.5,-1.25,0.779573171783053
"89","Spring",0.75,-1.25,0.943008066603165
"90","Summer",0.75,-1.25,2.14961150023396
"91","Fall",0.75,-1.25,1.58676213589303
"92","Winter",0.75,-1.25,0.752972375532166
"93","Spring",1,-1.25,0.965244514380632
"94","Summer",1,-1.25,2.59605522504145
"95","Fall",1,-1.25,1.52232092775246
"96","Winter",1,-1.25,0.723112503645363
"97","Spring",1.25,-1.25,0.982310545268121
"98","Summer",1.25,-1.25,3.03496571738721
"99","Fall",1.25,-1.25,1.48629109434021
"100","Winter",1.25,-1.25,0.690984207905757
"101","Spring",1.5,-1.25,0.99605154755754
"102","Summer",1.5,-1.25,3.40560323279459
"103","Fall",1.5,-1.25,1.48024592510951
"104","Winter",1.5,-1.25,0.657399410584504
"105","Spring",-1.5,-1,0.640374427688143
"106","Summer",-1.5,-1,0.538320499124982
"107","Fall",-1.5,-1,1.53052655098043
"108","Winter",-1.5,-1,2.29861872866585
"109","Spring",-1.25,-1,0.644810440087997
"110","Summer",-1.25,-1,0.580565622679252
"111","Fall",-1.25,-1,1.564424715095
"112","Winter",-1.25,-1,2.05768161595318
"113","Spring",-1,-1,0.661408179547326
"114","Summer",-1,-1,0.640140269217088
"115","Fall",-1,-1,1.5928474421264
"116","Winter",-1,-1,1.80523475332945
"117","Spring",-0.75,-1,0.68976644788946
"118","Summer",-0.75,-1,0.720499827208448
"119","Fall",-0.75,-1,1.60878898991981
"120","Winter",-0.75,-1,1.53156958356042
"121","Spring",-0.5,-1,0.727117853994584
"122","Summer",-0.5,-1,0.824891856700974
"123","Fall",-0.5,-1,1.60959064092963
"124","Winter",-0.5,-1,1.22919615546408
"125","Spring",-0.25,-1,0.769845011989653
"126","Summer",-0.25,-1,0.958279613617162
"127","Fall",-0.25,-1,1.59459899588428
"128","Winter",-0.25,-1,0.928139463481915
"129","Spring",0,-1,0.813733888077345
"130","Summer",0,-1,1.12910761181209
"131","Fall",0,-1,1.56399510656735
"132","Winter",0,-1,0.801389477083777
"133","Spring",0.25,-1,0.857809460781077
"134","Summer",0.25,-1,1.35036914349727
"135","Fall",0.25,-1,1.51885289941524
"136","Winter",0.25,-1,0.771345608696924
"137","Spring",0.5,-1,0.902635690723474
"138","Summer",0.5,-1,1.63332976582668
"139","Fall",0.5,-1,1.46185893322072
"140","Winter",0.5,-1,0.747360367221465
"141","Spring",0.75,-1,0.953386962851419
"142","Summer",0.75,-1,1.97950551184954
"143","Fall",0.75,-1,1.39837822723722
"144","Winter",0.75,-1,0.722864879014247
"145","Spring",1,-1,1.01848403179864
"146","Summer",1,-1,2.37442605667925
"147","Fall",1,-1,1.3399906326323
"148","Winter",1,-1,0.697268337017976
"149","Spring",1.25,-1,1.10024372091535
"150","Summer",1.25,-1,2.78381109660261
"151","Fall",1.25,-1,1.29933177629776
"152","Winter",1.25,-1,0.670794230236226
"153","Spring",1.5,-1,1.19529814357021
"154","Summer",1.5,-1,3.16050290590167
"155","Fall",1.5,-1,1.28288064762651
"156","Winter",1.5,-1,0.643798682982648
"157","Spring",-1.5,-0.75,0.655645922890198
"158","Summer",-1.5,-0.75,0.545921843891767
"159","Fall",-1.5,-0.75,1.28575777676392
"160","Winter",-1.5,-0.75,1.66846058148412
"161","Spring",-1.25,-0.75,0.670813149668454
"162","Summer",-1.25,-0.75,0.588209094068792
"163","Fall",-1.25,-0.75,1.32177581085271
"164","Winter",-1.25,-0.75,1.56233639345204
"165","Spring",-1,-0.75,0.690305944816218
"166","Summer",-1,-0.75,0.645454347008349
"167","Fall",-1,-0.75,1.35262207127946
"168","Winter",-1,-0.75,1.44341033666157
"169","Spring",-0.75,-0.75,0.705927845412985
"170","Summer",-0.75,-0.75,0.72024515060808
"171","Fall",-0.75,-0.75,1.37357892622975
"172","Winter",-0.75,-0.75,1.30096489230462
"173","Spring",-0.5,-0.75,0.72414008400439
"174","Summer",-0.5,-0.75,0.815347993633142
"175","Fall",-0.5,-0.75,1.38242556731768
"176","Winter",-0.5,-0.75,1.12519690840864
"177","Spring",-0.25,-0.75,0.755001705081852
"178","Summer",-0.25,-0.75,0.934930049435274
"179","Fall",-0.25,-0.75,1.37817706489692
"180","Winter",-0.25,-0.75,0.925012416431987
"181","Spring",0,-0.75,0.799366158217461
"182","Summer",0,-0.75,1.08553875818933
"183","Fall",0,-0.75,1.36028663193203
"184","Winter",0,-0.75,0.785680593208906
"185","Spring",0.25,-0.75,0.866763116722848
"186","Summer",0.25,-0.75,1.27666075111319
"187","Fall",0.25,-0.75,1.32877056266048
"188","Winter",0.25,-0.75,0.742288147857101
"189","Spring",0.5,-0.75,0.967354773606208
"190","Summer",0.5,-0.75,1.5173209629941
"191","Fall",0.5,-0.75,1.28559459355373
"192","Winter",0.5,-0.75,0.716168964713463
"193","Spring",0.75,-0.75,1.09682584121628
"194","Summer",0.75,-0.75,1.8110970953649
"195","Fall",0.75,-0.75,1.23700236593969
"196","Winter",0.75,-0.75,0.692791645800756
"197","Spring",1,-0.75,1.24931719747832
"198","Summer",1,-0.75,2.15193175824456
"199","Fall",1,-0.75,1.19383063062685
"200","Winter",1,-0.75,0.670018825772413
"201","Spring",1.25,-0.75,1.4222324549294
"202","Summer",1.25,-0.75,2.52049354004962
"203","Fall",1.25,-0.75,1.16402438555031
"204","Winter",1.25,-0.75,0.647391014436557
"205","Spring",1.5,-0.75,1.61404354339401
"206","Summer",1.5,-0.75,2.88501096250842
"207","Fall",1.5,-0.75,1.15165393554447
"208","Winter",1.5,-0.75,0.624866869764896
"209","Spring",-1.5,-0.5,0.70839419489935
"210","Summer",-1.5,-0.5,0.550755780341933
"211","Fall",-1.5,-0.5,1.08655453984968
"212","Winter",-1.5,-0.5,1.21540611454469
"213","Spring",-1.25,-0.5,0.716352161832588
"214","Summer",-1.25,-0.5,0.592300738666273
"215","Fall",-1.25,-0.5,1.12170800486178
"216","Winter",-1.25,-0.5,1.19804920724688
"217","Spring",-1,-0.5,0.708859842372512
"218","Summer",-1,-0.5,0.646591330358591
"219","Fall",-1,-0.5,1.15246386382018
"220","Winter",-1,-0.5,1.17012671006066
"221","Spring",-0.75,-0.5,0.703770049382647
"222","Summer",-0.75,-0.5,0.715403832511431
"223","Fall",-0.75,-0.5,1.17556639236667
"224","Winter",-0.75,-0.5,1.1224249248047
"225","Spring",-0.5,-0.5,0.715068836336058
"226","Summer",-0.5,-0.5,0.800852454415458
"227","Fall",-0.5,-0.5,1.18915476307009
"228","Winter",-0.5,-0.5,1.04307357778553
"229","Spring",-0.25,-0.5,0.745746525470143
"230","Summer",-0.25,-0.5,0.906116420690928
"231","Fall",-0.25,-0.5,1.19208275773115
"232","Winter",-0.25,-0.5,0.926724890732215
"233","Spring",0,-0.5,0.814050577220101
"234","Summer",0,-0.5,1.03598980081839
"235","Fall",0,-0.5,1.18340884237213
"236","Winter",0,-0.5,0.798269068190648
"237","Spring",0.25,-0.5,0.936585649280995
"238","Summer",0.25,-0.5,1.19749152287583
"239","Fall",0.25,-0.5,1.16273829054367
"240","Winter",0.25,-0.5,0.723682377246119
"241","Spring",0.5,-0.5,1.10346778155896
"242","Summer",0.5,-0.5,1.39804981556845
"243","Fall",0.5,-0.5,1.13212103212109
"244","Winter",0.5,-0.5,0.689964417720884
"245","Spring",0.75,-0.5,1.30793334202189
"246","Summer",0.75,-0.5,1.64228377501689
"247","Fall",0.75,-0.5,1.09859864696587
"248","Winter",0.75,-0.5,0.664965315501709
"249","Spring",1,-0.5,1.54813996407142
"250","Summer",1,-0.5,1.92926843849278
"251","Fall",1,-0.5,1.0717256745797
"252","Winter",1,-0.5,0.641827018995236
"253","Spring",1.25,-0.5,1.82152497473609
"254","Summer",1.25,-0.5,2.24998032677261
"255","Fall",1.25,-0.5,1.0565533243289
"256","Winter",1.25,-0.5,0.619124830768697
"257","Spring",1.5,-0.5,2.12189273341754
"258","Summer",1.5,-0.5,2.58613710614503
"259","Fall",1.5,-0.5,1.0549854827766
"260","Winter",1.5,-0.5,0.596551060537215
"261","Spring",-1.5,-0.25,0.725401441545722
"262","Summer",-1.5,-0.25,0.550192740806107
"263","Fall",-1.5,-0.25,0.928173905908138
"264","Winter",-1.5,-0.25,0.936229492410743
"265","Spring",-1.25,-0.25,0.71425316978778
"266","Summer",-1.25,-0.25,0.589607883163018
"267","Fall",-1.25,-0.25,0.960353948335676
"268","Winter",-1.25,-0.25,0.9528127450362
"269","Spring",-1,-0.25,0.707013159709611
"270","Summer",-1,-0.25,0.639774298905715
"271","Fall",-1,-0.25,0.989069556249622
"272","Winter",-1,-0.25,0.968170264027007
"273","Spring",-0.75,-0.25,0.705396003892109
"274","Summer",-0.75,-0.25,0.701733058132364
"275","Fall",-0.75,-0.25,1.01199049476562
"276","Winter",-0.75,-0.25,0.976080070360555
"277","Spring",-0.5,-0.25,0.713069049784652
"278","Summer",-0.5,-0.25,0.77681330169238
"279","Fall",-0.5,-0.25,1.02753331721083
"280","Winter",-0.5,-0.25,0.966391234275618
"281","Spring",-0.25,-0.25,0.74974027744905
"282","Summer",-0.25,-0.25,0.867165824805006
"283","Fall",-0.25,-0.25,1.03451680627448
"284","Winter",-0.25,-0.25,0.926310816455915
"285","Spring",0,-0.25,0.854629505702629
"286","Summer",0,-0.25,0.976188843967032
"287","Fall",0,-0.25,1.03195226853053
"288","Winter",0,-0.25,0.849511453217881
"289","Spring",0.25,-0.25,1.02879554964506
"290","Summer",0.25,-0.25,1.10925633615446
"291","Fall",0.25,-0.25,1.01970478022679
"292","Winter",0.25,-0.25,0.753566736817854
"293","Spring",0.5,-0.25,1.259531516751
"294","Summer",0.5,-0.25,1.27268732747338
"295","Fall",0.5,-0.25,1.0005530018082
"296","Winter",0.5,-0.25,0.68279971296392
"297","Spring",0.75,-0.25,1.54511045174383
"298","Summer",0.75,-0.25,1.47151333884696
"299","Fall",0.75,-0.25,0.981526978489239
"300","Winter",0.75,-0.25,0.643981078785411
"301","Spring",1,-0.25,1.88247779204833
"302","Summer",1,-0.25,1.70760844852261
"303","Fall",1,-0.25,0.969547775566069
"304","Winter",1,-0.25,0.613627584241003
"305","Spring",1.25,-0.25,2.25947021011613
"306","Summer",1.25,-0.25,1.9781624621299
"307","Fall",1.25,-0.25,0.96710522575855
"308","Winter",1.25,-0.25,0.584283744324831
"309","Spring",1.5,-0.25,2.65153897471148
"310","Summer",1.5,-0.25,2.27453084213967
"311","Fall",1.5,-0.25,0.97444249805714
"312","Winter",1.5,-0.25,0.554788991761613
"313","Spring",-1.5,0,0.731383970324155
"314","Summer",-1.5,0,0.541667546234726
"315","Fall",-1.5,0,0.803787656826096
"316","Winter",-1.5,0,0.791361600040593
"317","Spring",-1.25,0,0.72785943767537
"318","Summer",-1.25,0,0.576758825479988
"319","Fall",-1.25,0,0.831613810339958
"320","Winter",-1.25,0,0.807639032811016
"321","Spring",-1,0,0.723888673916304
"322","Summer",-1,0,0.620929402178593
"323","Fall",-1,0,0.856845204256765
"324","Winter",-1,0,0.831112642834387
"325","Spring",-0.75,0,0.718918172966497
"326","Summer",-0.75,0,0.674738058455906
"327","Fall",-0.75,0,0.87774237282075
"328","Winter",-0.75,0,0.860125469551729
"329","Spring",-0.5,0,0.720832215260777
"330","Summer",-0.5,0,0.738695606858307
"331","Fall",-0.5,0,0.892976589762747
"332","Winter",-0.5,0,0.889173343243352
"333","Spring",-0.25,0,0.764784599354551
"334","Summer",-0.25,0,0.813941438814714
"335","Fall",-0.25,0,0.901532804352301
