,Season,StandardizedFlow,StandardizedTemperature,Lambda,meanFlow,sdFlow,meanTemp,sdTemp,Flow,Temp
450,Summer,0.5,0.5,0.870153341,0.053004243,0.046295168,16.06230047,0.619953178,0.076151828,16.37227706
451,Fall,0.5,0.5,0.723695425,0.136619791,0.09516721,8.372859053,0.962659625,0.184203396,8.854188866
452,Winter,0.5,0.5,1.203103274,0.195957842,0.040579987,1.81288764,0.539154419,0.216247835,2.08246485
453,Spring,0.75,0.5,2.317100076,0.151662946,0.10286474,10.55123757,1.099852249,0.228811501,11.10116369
454,Summer,0.75,0.5,0.970225521,0.053004243,0.046295168,16.06230047,0.619953178,0.08772562,16.37227706
455,Fall,0.75,0.5,0.740145496,0.136619791,0.09516721,8.372859053,0.962659625,0.207995199,8.854188866
456,Winter,0.75,0.5,1.34395402,0.195957842,0.040579987,1.81288764,0.539154419,0.226392832,2.08246485
457,Spring,1,0.5,2.866134025,0.151662946,0.10286474,10.55123757,1.099852249,0.254527686,11.10116369
458,Summer,1,0.5,1.0903664,0.053004243,0.046295168,16.06230047,0.619953178,0.099299412,16.37227706
459,Fall,1,0.5,0.759102229,0.136619791,0.09516721,8.372859053,0.962659625,0.231787001,8.854188866
460,Winter,1,0.5,1.476256899,0.195957842,0.040579987,1.81288764,0.539154419,0.236537829,2.08246485
461,Spring,1.25,0.5,3.306034758,0.151662946,0.10286474,10.55123757,1.099852249,0.280243871,11.10116369
462,Summer,1.25,0.5,1.231659086,0.053004243,0.046295168,16.06230047,0.619953178,0.110873204,16.37227706
463,Fall,1.25,0.5,0.780204754,0.136619791,0.09516721,8.372859053,0.962659625,0.255578804,8.854188866
464,Winter,1.25,0.5,1.583992655,0.195957842,0.040579987,1.81288764,0.539154419,0.246682825,2.08246485
465,Spring,1.5,0.5,3.592995319,0.151662946,0.10286474,10.55123757,1.099852249,0.305960055,11.10116369
466,Summer,1.5,0.5,1.394326364,0.053004243,0.046295168,16.06230047,0.619953178,0.122446996,16.37227706
467,Fall,1.5,0.5,0.803190805,0.136619791,0.09516721,8.372859053,0.962659625,0.279370606,8.854188866
468,Winter,1.5,0.5,1.636680872,0.195957842,0.040579987,1.81288764,0.539154419,0.256827822,2.08246485
469,Spring,-1.5,0.75,0.817414065,0.151662946,0.10286474,10.55123757,1.099852249,-0.002634163,11.37612675
470,Summer,-1.5,0.75,0.569758443,0.053004243,0.046295168,16.06230047,0.619953178,-0.016438509,16.52726535
471,Fall,-1.5,0.75,0.532892329,0.136619791,0.09516721,8.372859053,0.962659625,-0.006131024,9.094853773
472,Winter,-1.5,0.75,0.598634227,0.195957842,0.040579987,1.81288764,0.539154419,0.135087862,2.217253455
473,Spring,-1.25,0.75,0.802925709,0.151662946,0.10286474,10.55123757,1.099852249,0.023082022,11.37612675
474,Summer,-1.25,0.75,0.552411938,0.053004243,0.046295168,16.06230047,0.619953178,-0.004864717,16.52726535
475,Fall,-1.25,0.75,0.546316762,0.136619791,0.09516721,8.372859053,0.962659625,0.017660779,9.094853773
476,Winter,-1.25,0.75,0.621198092,0.195957842,0.040579987,1.81288764,0.539154419,0.145232859,2.217253455
477,Spring,-1,0.75,0.790270673,0.151662946,0.10286474,10.55123757,1.099852249,0.048798207,11.37612675
478,Summer,-1,0.75,0.537597095,0.053004243,0.046295168,16.06230047,0.619953178,0.006709075,16.52726535
479,Fall,-1,0.75,0.560082539,0.136619791,0.09516721,8.372859053,0.962659625,0.041452581,9.094853773
480,Winter,-1,0.75,0.646782682,0.195957842,0.040579987,1.81288764,0.539154419,0.155377856,2.217253455
481,Spring,-0.75,0.75,0.78137153,0.151662946,0.10286474,10.55123757,1.099852249,0.074514391,11.37612675
482,Summer,-0.75,0.75,0.532119352,0.053004243,0.046295168,16.06230047,0.619953178,0.018282867,16.52726535
483,Fall,-0.75,0.75,0.574114303,0.136619791,0.09516721,8.372859053,0.962659625,0.065244384,9.094853773
484,Winter,-0.75,0.75,0.677406592,0.195957842,0.040579987,1.81288764,0.539154419,0.165522852,2.217253455
485,Spring,-0.5,0.75,0.780908031,0.151662946,0.10286474,10.55123757,1.099852249,0.100230576,11.37612675
486,Summer,-0.5,0.75,0.547073867,0.053004243,0.046295168,16.06230047,0.619953178,0.029856659,16.52726535
487,Fall,-0.5,0.75,0.58869839,0.136619791,0.09516721,8.372859053,0.962659625,0.089036186,9.094853773
488,Winter,-0.5,0.75,0.720533044,0.195957842,0.040579987,1.81288764,0.539154419,0.175667849,2.217253455
489,Spring,-0.25,0.75,0.827720479,0.151662946,0.10286474,10.55123757,1.099852249,0.125946761,11.37612675
490,Summer,-0.25,0.75,0.581903007,0.053004243,0.046295168,16.06230047,0.619953178,0.041430451,16.52726535
491,Fall,-0.25,0.75,0.604385204,0.136619791,0.09516721,8.372859053,0.962659625,0.112827989,9.094853773
492,Winter,-0.25,0.75,0.795903471,0.195957842,0.040579987,1.81288764,0.539154419,0.185812846,2.217253455
493,Spring,0,0.75,1.040579127,0.151662946,0.10286474,10.55123757,1.099852249,0.151662946,11.37612675
494,Summer,0,0.75,0.628241392,0.053004243,0.046295168,16.06230047,0.619953178,0.053004243,16.52726535
495,Fall,0,0.75,0.621725312,0.136619791,0.09516721,8.372859053,0.962659625,0.136619791,9.094853773
496,Winter,0,0.75,0.926523645,0.195957842,0.040579987,1.81288764,0.539154419,0.195957842,2.217253455
497,Spring,0.25,0.75,1.420765539,0.151662946,0.10286474,10.55123757,1.099852249,0.177379131,11.37612675
498,Summer,0.25,0.75,0.684418601,0.053004243,0.046295168,16.06230047,0.619953178,0.064578036,16.52726535
499,Fall,0.25,0.75,0.640992348,0.136619791,0.09516721,8.372859053,0.962659625,0.160411594,9.094853773
500,Winter,0.25,0.75,1.12135118,0.195957842,0.040579987,1.81288764,0.539154419,0.206102839,2.217253455
501,Spring,0.5,0.75,1.949660817,0.151662946,0.10286474,10.55123757,1.099852249,0.203095316,11.37612675
502,Summer,0.5,0.75,0.751691011,0.053004243,0.046295168,16.06230047,0.619953178,0.076151828,16.52726535
503,Fall,0.5,0.75,0.662066321,0.136619791,0.09516721,8.372859053,0.962659625,0.184203396,9.094853773
504,Winter,0.5,0.75,1.382481478,0.195957842,0.040579987,1.81288764,0.539154419,0.216247835,2.217253455
505,Spring,0.75,0.75,2.55711578,0.151662946,0.10286474,10.55123757,1.099852249,0.228811501,11.37612675
506,Summer,0.75,0.75,0.831636641,0.053004243,0.046295168,16.06230047,0.619953178,0.08772562,16.52726535
507,Fall,0.75,0.75,0.684525497,0.136619791,0.09516721,8.372859053,0.962659625,0.207995199,9.094853773
508,Winter,0.75,0.75,1.70155085,0.195957842,0.040579987,1.81288764,0.539154419,0.226392832,2.217253455
509,Spring,1,0.75,3.090911288,0.151662946,0.10286474,10.55123757,1.099852249,0.254527686,11.37612675
510,Summer,1,0.75,0.925605089,0.053004243,0.046295168,16.06230047,0.619953178,0.099299412,16.52726535
511,Fall,1,0.75,0.707909081,0.136619791,0.09516721,8.372859053,0.962659625,0.231787001,9.094853773
512,Winter,1,0.75,2.043632027,0.195957842,0.040579987,1.81288764,0.539154419,0.236537829,2.217253455
513,Spring,1.25,0.75,3.442930648,0.151662946,0.10286474,10.55123757,1.099852249,0.280243871,11.37612675
514,Summer,1.25,0.75,1.034509957,0.053004243,0.046295168,16.06230047,0.619953178,0.110873204,16.52726535
515,Fall,1.25,0.75,0.732009642,0.136619791,0.09516721,8.372859053,0.962659625,0.255578804,9.094853773
516,Winter,1.25,0.75,2.318784251,0.195957842,0.040579987,1.81288764,0.539154419,0.246682825,2.217253455
517,Spring,1.5,0.75,3.631547225,0.151662946,0.10286474,10.55123757,1.099852249,0.305960055,11.37612675
518,Summer,1.5,0.75,1.158829814,0.053004243,0.046295168,16.06230047,0.619953178,0.122446996,16.52726535
519,Fall,1.5,0.75,0.756955041,0.136619791,0.09516721,8.372859053,0.962659625,0.279370606,9.094853773
520,Winter,1.5,0.75,2.456341575,0.195957842,0.040579987,1.81288764,0.539154419,0.256827822,2.217253455
521,Spring,-1.5,1,0.833739818,0.151662946,0.10286474,10.55123757,1.099852249,-0.002634163,11.65108982
522,Summer,-1.5,1,0.608559973,0.053004243,0.046295168,16.06230047,0.619953178,-0.016438509,16.68225365
523,Fall,-1.5,1,0.453293663,0.136619791,0.09516721,8.372859053,0.962659625,-0.006131024,9.335518679
524,Winter,-1.5,1,0.545311365,0.195957842,0.040579987,1.81288764,0.539154419,0.135087862,2.352042059
525,Spring,-1.25,1,0.821378459,0.151662946,0.10286474,10.55123757,1.099852249,0.023082022,11.65108982
526,Summer,-1.25,1,0.573225579,0.053004243,0.046295168,16.06230047,0.619953178,-0.004864717,16.68225365
527,Fall,-1.25,1,0.466759529,0.136619791,0.09516721,8.372859053,0.962659625,0.017660779,9.335518679
528,Winter,-1.25,1,0.570796728,0.195957842,0.040579987,1.81288764,0.539154419,0.145232859,2.352042059
529,Spring,-1,1,0.809279286,0.151662946,0.10286474,10.55123757,1.099852249,0.048798207,11.65108982
530,Summer,-1,1,0.539673639,0.053004243,0.046295168,16.06230047,0.619953178,0.006709075,16.68225365
531,Fall,-1,1,0.481896555,0.136619791,0.09516721,8.372859053,0.962659625,0.041452581,9.335518679
532,Winter,-1,1,0.601164396,0.195957842,0.040579987,1.81288764,0.539154419,0.155377856,2.352042059
533,Spring,-0.75,1,0.802410529,0.151662946,0.10286474,10.55123757,1.099852249,0.074514391,11.65108982
534,Summer,-0.75,1,0.511412262,0.053004243,0.046295168,16.06230047,0.619953178,0.018282867,16.68225365
535,Fall,-0.75,1,0.498614863,0.136619791,0.09516721,8.372859053,0.962659625,0.065244384,9.335518679
536,Winter,-0.75,1,0.637001288,0.195957842,0.040579987,1.81288764,0.539154419,0.165522852,2.352042059
537,Spring,-0.5,1,0.804025145,0.151662946,0.10286474,10.55123757,1.099852249,0.100230576,11.65108982
538,Summer,-0.5,1,0.497657898,0.053004243,0.046295168,16.06230047,0.619953178,0.029856659,16.68225365
539,Fall,-0.5,1,0.516974553,0.136619791,0.09516721,8.372859053,0.962659625,0.089036186,9.335518679
540,Winter,-0.5,1,0.683105168,0.195957842,0.040579987,1.81288764,0.539154419,0.175667849,2.352042059
541,Spring,-0.25,1,0.84893955,0.151662946,0.10286474,10.55123757,1.099852249,0.125946761,11.65108982
542,Summer,-0.25,1,0.514045974,0.053004243,0.046295168,16.06230047,0.619953178,0.041430451,16.68225365
543,Fall,-0.25,1,0.537146557,0.136619791,0.09516721,8.372859053,0.962659625,0.112827989,9.335518679
544,Winter,-0.25,1,0.760248293,0.195957842,0.040579987,1.81288764,0.539154419,0.185812846,2.352042059
545,Spring,0,1,1.082014288,0.151662946,0.10286474,10.55123757,1.099852249,0.151662946,11.65108982
546,Summer,0,1,0.552638809,0.053004243,0.046295168,16.06230047,0.619953178,0.053004243,16.68225365
547,Fall,0,1,0.559277327,0.136619791,0.09516721,8.372859053,0.962659625,0.136619791,9.335518679
548,Winter,0,1,0.910438926,0.195957842,0.040579987,1.81288764,0.539154419,0.195957842,2.352042059
549,Spring,0.25,1,1.521107163,0.151662946,0.10286474,10.55123757,1.099852249,0.177379131,11.65108982
550,Summer,0.25,1,0.60146058,0.053004243,0.046295168,16.06230047,0.619953178,0.064578036,16.68225365
551,Fall,0.25,1,0.583299062,0.136619791,0.09516721,8.372859053,0.962659625,0.160411594,9.335518679
552,Winter,0.25,1,1.162785708,0.195957842,0.040579987,1.81288764,0.539154419,0.206102839,2.352042059
553,Spring,0.5,1,2.126522658,0.151662946,0.10286474,10.55123757,1.099852249,0.203095316,11.65108982
554,Summer,0.5,1,0.658300117,0.053004243,0.046295168,16.06230047,0.619953178,0.076151828,16.68225365
555,Fall,0.5,1,0.608791705,0.136619791,0.09516721,8.372859053,0.962659625,0.184203396,9.335518679
556,Winter,0.5,1,1.536885048,0.195957842,0.040579987,1.81288764,0.539154419,0.216247835,2.352042059
557,Spring,0.75,1,2.764154084,0.151662946,0.10286474,10.55123757,1.099852249,0.228811501,11.65108982
558,Summer,0.75,1,0.723234821,0.053004243,0.046295168,16.06230047,0.619953178,0.08772562,16.68225365
559,Fall,0.75,1,0.634994259,0.136619791,0.09516721,8.372859053,0.962659625,0.207995199,9.335518679
560,Winter,0.75,1,2.037523111,0.195957842,0.040579987,1.81288764,0.539154419,0.226392832,2.352042059
561,Spring,1,1,3.233862221,0.151662946,0.10286474,10.55123757,1.099852249,0.254527686,11.65108982
562,Summer,1,1,0.796669659,0.053004243,0.046295168,16.06230047,0.619953178,0.099299412,16.68225365
563,Fall,1,1,0.661079367,0.136619791,0.09516721,8.372859053,0.962659625,0.231787001,9.335518679
564,Winter,1,1,2.590392594,0.195957842,0.040579987,1.81288764,0.539154419,0.236537829,2.352042059
565,Spring,1.25,1,3.481345918,0.151662946,0.10286474,10.55123757,1.099852249,0.280243871,11.65108982
566,Summer,1.25,1,0.879040055,0.053004243,0.046295168,16.06230047,0.619953178,0.110873204,16.68225365
567,Fall,1.25,1,0.68667783,0.136619791,0.09516721,8.372859053,0.962659625,0.255578804,9.335518679
568,Winter,1.25,1,3.010109052,0.195957842,0.040579987,1.81288764,0.539154419,0.246682825,2.352042059
569,Spring,1.5,1,3.586684423,0.151662946,0.10286474,10.55123757,1.099852249,0.305960055,11.65108982
570,Summer,1.5,1,0.970764085,0.053004243,0.046295168,16.06230047,0.619953178,0.122446996,16.68225365
571,Fall,1.5,1,0.712248835,0.136619791,0.09516721,8.372859053,0.962659625,0.279370606,9.335518679
572,Winter,1.5,1,3.198731635,0.195957842,0.040579987,1.81288764,0.539154419,0.256827822,2.352042059
573,Spring,-1.5,1.25,0.841038971,0.151662946,0.10286474,10.55123757,1.099852249,-0.002634163,11.92605288
574,Summer,-1.5,1.25,0.643293999,0.053004243,0.046295168,16.06230047,0.619953178,-0.016438509,16.83724194
575,Fall,-1.5,1.25,0.404437349,0.136619791,0.09516721,8.372859053,0.962659625,-0.006131024,9.576183585
576,Winter,-1.5,1.25,0.502613116,0.195957842,0.040579987,1.81288764,0.539154419,0.135087862,2.486830664
577,Spring,-1.25,1.25,0.834945685,0.151662946,0.10286474,10.55123757,1.099852249,0.023082022,11.92605288
578,Summer,-1.25,1.25,0.59046587,0.053004243,0.046295168,16.06230047,0.619953178,-0.004864717,16.83724194
579,Fall,-1.25,1.25,0.415693487,0.136619791,0.09516721,8.372859053,0.962659625,0.017660779,9.576183585
580,Winter,-1.25,1.25,0.526418073,0.195957842,0.040579987,1.81288764,0.539154419,0.145232859,2.486830664
581,Spring,-1,1.25,0.826396088,0.151662946,0.10286474,10.55123757,1.099852249,0.048798207,11.92605288
582,Summer,-1,1.25,0.541264692,0.053004243,0.046295168,16.06230047,0.619953178,0.006709075,16.83724194
583,Fall,-1,1.25,0.42941591,0.136619791,0.09516721,8.372859053,0.962659625,0.041452581,9.576183585
584,Winter,-1,1.25,0.558692635,0.195957842,0.040579987,1.81288764,0.539154419,0.155377856,2.486830664
585,Spring,-0.75,1.25,0.822401348,0.151662946,0.10286474,10.55123757,1.099852249,0.074514391,11.92605288
586,Summer,-0.75,1.25,0.497639088,0.053004243,0.046295168,16.06230047,0.619953178,0.018282867,16.83724194
587,Fall,-0.75,1.25,0.445286233,0.136619791,0.09516721,8.372859053,0.962659625,0.065244384,9.576183585
588,Winter,-0.75,1.25,0.598939856,0.195957842,0.040579987,1.81288764,0.539154419,0.165522852,2.486830664
589,Spring,-0.5,1.25,0.826709978,0.151662946,0.10286474,10.55123757,1.099852249,0.100230576,11.92605288
590,Summer,-0.5,1.25,0.465353593,0.053004243,0.046295168,16.06230047,0.619953178,0.029856659,16.83724194
591,Fall,-0.5,1.25,0.463251177,0.136619791,0.09516721,8.372859053,0.962659625,0.089036186,9.576183585
592,Winter,-0.5,1.25,0.649364381,0.195957842,0.040579987,1.81288764,0.539154419,0.175667849,2.486830664
593,Spring,-0.25,1.25,0.87002761,0.151662946,0.10286474,10.55123757,1.099852249,0.125946761,11.92605288
594,Summer,-0.25,1.25,0.463876,0.053004243,0.046295168,16.06230047,0.619953178,0.041430451,16.83724194
595,Fall,-0.25,1.25,0.483532402,0.136619791,0.09516721,8.372859053,0.962659625,0.112827989,9.576183585
596,Winter,-0.25,1.25,0.72810836,0.195957842,0.040579987,1.81288764,0.539154419,0.185812846,2.486830664
597,Spring,0,1.25,1.121991649,0.151662946,0.10286474,10.55123757,1.099852249,0.151662946,11.92605288
598,Summer,0,1.25,0.496015073,0.053004243,0.046295168,16.06230047,0.619953178,0.053004243,16.83724194
599,Fall,0,1.25,0.506592184,0.136619791,0.09516721,8.372859053,0.962659625,0.136619791,9.576183585
600,Winter,0,1.25,0.891059109,0.195957842,0.040579987,1.81288764,0.539154419,0.195957842,2.486830664
601,Spring,0.25,1.25,1.623318814,0.151662946,0.10286474,10.55123757,1.099852249,0.177379131,11.92605288
602,Summer,0.25,1.25,0.538421218,0.053004243,0.046295168,16.06230047,0.619953178,0.064578036,16.83724194
603,Fall,0.25,1.25,0.532744732,0.136619791,0.09516721,8.372859053,0.962659625,0.160411594,9.576183585
604,Winter,0.25,1.25,1.193200056,0.195957842,0.040579987,1.81288764,0.539154419,0.206102839,2.486830664
605,Spring,0.5,1.25,2.297399638,0.151662946,0.10286474,10.55123757,1.099852249,0.203095316,11.92605288
606,Summer,0.5,1.25,0.586719499,0.053004243,0.046295168,16.06230047,0.619953178,0.076151828,16.83724194
607,Fall,0.5,1.25,0.561412245,0.136619791,0.09516721,8.372859053,0.962659625,0.184203396,9.576183585
608,Winter,0.5,1.25,1.675231799,0.195957842,0.040579987,1.81288764,0.539154419,0.216247835,2.486830664
609,Spring,0.75,1.25,2.926821445,0.151662946,0.10286474,10.55123757,1.099852249,0.228811501,11.92605288
610,Summer,0.75,1.25,0.640616953,0.053004243,0.046295168,16.06230047,0.619953178,0.08772562,16.83724194
611,Fall,0.75,1.25,0.590875156,0.136619791,0.09516721,8.372859053,0.962659625,0.207995199,9.576183585
612,Winter,0.75,1.25,2.349975848,0.195957842,0.040579987,1.81288764,0.539154419,0.226392832,2.486830664
613,Spring,1,1.25,3.30085139,0.151662946,0.10286474,10.55123757,1.099852249,0.254527686,11.92605288
614,Summer,1,1.25,0.70006141,0.053004243,0.046295168,16.06230047,0.619953178,0.099299412,16.83724194
615,Fall,1,1.25,0.619190083,0.136619791,0.09516721,8.372859053,0.962659625,0.231787001,9.576183585
616,Winter,1,1.25,3.066063593,0.195957842,0.040579987,1.81288764,0.539154419,0.236537829,2.486830664
617,Spring,1.25,1.25,3.450253508,0.151662946,0.10286474,10.55123757,1.099852249,0.280243871,11.92605288
618,Summer,1.25,1.25,0.764888067,0.053004243,0.046295168,16.06230047,0.619953178,0.110873204,16.83724194
619,Fall,1.25,1.25,0.645502661,0.136619791,0.09516721,8.372859053,0.962659625,0.255578804,9.576183585
620,Winter,1.25,1.25,3.550156427,0.195957842,0.040579987,1.81288764,0.539154419,0.246682825,2.486830664
621,Spring,1.5,1.25,3.490919098,0.151662946,0.10286474,10.55123757,1.099852249,0.305960055,11.92605288
622,Summer,1.5,1.25,0.834827028,0.053004243,0.046295168,16.06230047,0.619953178,0.122446996,16.83724194
623,Fall,1.5,1.25,0.670785193,0.136619791,0.09516721,8.372859053,0.962659625,0.279370606,9.576183585
624,Winter,1.5,1.25,3.732331104,0.195957842,0.040579987,1.81288764,0.539154419,0.256827822,2.486830664
625,Spring,-1.5,1.5,0.842751334,0.151662946,0.10286474,10.55123757,1.099852249,-0.002634163,12.20101594
626,Summer,-1.5,1.5,0.673676881,0.053004243,0.046295168,16.06230047,0.619953178,-0.016438509,16.99223024
627,Fall,-1.5,1.5,0.375811625,0.136619791,0.09516721,8.372859053,0.962659625,-0.006131024,9.816848492
628,Winter,-1.5,1.5,0.47535987,0.195957842,0.040579987,1.81288764,0.539154419,0.135087862,2.621619269
629,Spring,-1.25,1.5,0.844353377,0.151662946,0.10286474,10.55123757,1.099852249,0.023082022,12.20101594
630,Summer,-1.25,1.5,0.601768528,0.053004243,0.046295168,16.06230047,0.619953178,-0.004864717,16.99223024
631,Fall,-1.25,1.5,0.382025673,0.136619791,0.09516721,8.372859053,0.962659625,0.017660779,9.816848492
632,Winter,-1.25,1.5,0.49360947,0.195957842,0.040579987,1.81288764,0.539154419,0.145232859,2.621619269
633,Spring,-1,1.5,0.841518248,0.151662946,0.10286474,10.55123757,1.099852249,0.048798207,12.20101594
634,Summer,-1,1.5,0.537479255,0.053004243,0.046295168,16.06230047,0.619953178,0.006709075,16.99223024
635,Fall,-1,1.5,0.392083487,0.136619791,0.09516721,8.372859053,0.962659625,0.041452581,9.816848492
636,Winter,-1,1.5,0.523105128,0.195957842,0.040579987,1.81288764,0.539154419,0.155377856,2.621619269
637,Spring,-0.75,1.5,0.841056965,0.151662946,0.10286474,10.55123757,1.099852249,0.074514391,12.20101594
638,Summer,-0.75,1.5,0.481369563,0.053004243,0.046295168,16.06230047,0.619953178,0.018282867,16.99223024
639,Fall,-0.75,1.5,0.404905155,0.136619791,0.09516721,8.372859053,0.962659625,0.065244384,9.816848492
640,Winter,-0.75,1.5,0.564469617,0.195957842,0.040579987,1.81288764,0.539154419,0.165522852,2.621619269
641,Spring,-0.5,1.5,0.848538594,0.151662946,0.10286474,10.55123757,1.099852249,0.100230576,12.20101594
642,Summer,-0.5,1.5,0.437146874,0.053004243,0.046295168,16.06230047,0.619953178,0.029856659,16.99223024
643,Fall,-0.5,1.5,0.420190053,0.136619791,0.09516721,8.372859053,0.962659625,0.089036186,9.816848492
644,Winter,-0.5,1.5,0.618491298,0.195957842,0.040579987,1.81288764,0.539154419,0.175667849,2.621619269
645,Spring,-0.25,1.5,0.891039318,0.151662946,0.10286474,10.55123757,1.099852249,0.125946761,12.20101594
646,Summer,-0.25,1.5,0.424182665,0.053004243,0.046295168,16.06230047,0.619953178,0.041430451,16.99223024
647,Fall,-0.25,1.5,0.438228597,0.136619791,0.09516721,8.372859053,0.962659625,0.112827989,9.816848492
648,Winter,-0.25,1.5,0.699596317,0.195957842,0.040579987,1.81288764,0.539154419,0.185812846,2.621619269
649,Spring,0,1.5,1.161197256,0.151662946,0.10286474,10.55123757,1.099852249,0.151662946,12.20101594
650,Summer,0,1.5,0.450954875,0.053004243,0.046295168,16.06230047,0.619953178,0.053004243,16.99223024
651,Fall,0,1.5,0.460054852,0.136619791,0.09516721,8.372859053,0.962659625,0.136619791,9.816848492
652,Winter,0,1.5,0.870639756,0.195957842,0.040579987,1.81288764,0.539154419,0.195957842,2.621619269
653,Spring,0.25,1.5,1.727720181,0.151662946,0.10286474,10.55123757,1.099852249,0.177379131,12.20101594
654,Summer,0.25,1.5,0.486678078,0.053004243,0.046295168,16.06230047,0.619953178,0.064578036,16.99223024
655,Fall,0.25,1.5,0.487119413,0.136619791,0.09516721,8.372859053,0.962659625,0.160411594,9.816848492
656,Winter,0.25,1.5,1.217055428,0.195957842,0.040579987,1.81288764,0.539154419,0.206102839,2.621619269
657,Spring,0.5,1.5,2.457194731,0.151662946,0.10286474,10.55123757,1.099852249,0.203095316,12.20101594
658,Summer,0.5,1.5,0.526961501,0.053004243,0.046295168,16.06230047,0.619953178,0.076151828,16.99223024
659,Fall,0.5,1.5,0.519005373,0.136619791,0.09516721,8.372859053,0.962659625,0.184203396,9.816848492
660,Winter,0.5,1.5,1.805645865,0.195957842,0.040579987,1.81288764,0.539154419,0.216247835,2.621619269
661,Spring,0.75,1.5,3.041043873,0.151662946,0.10286474,10.55123757,1.099852249,0.228811501,12.20101594
662,Summer,0.75,1.5,0.571656744,0.053004243,0.046295168,16.06230047,0.619953178,0.08772562,16.99223024
663,Fall,0.75,1.5,0.552115705,0.136619791,0.09516721,8.372859053,0.962659625,0.207995199,9.816848492
664,Winter,0.75,1.5,2.64417262,0.195957842,0.040579987,1.81288764,0.539154419,0.226392832,2.621619269
665,Spring,1,1.5,3.308923786,0.151662946,0.10286474,10.55123757,1.099852249,0.254527686,12.20101594
666,Summer,1,1.5,0.620711928,0.053004243,0.046295168,16.06230047,0.619953178,0.099299412,16.99223024
667,Fall,1,1.5,0.582568382,0.136619791,0.09516721,8.372859053,0.962659625,0.231787001,9.816848492
668,Winter,1,1.5,3.456706295,0.195957842,0.040579987,1.81288764,0.539154419,0.236537829,2.621619269
669,Spring,1.25,1.5,3.377206147,0.151662946,0.10286474,10.55123757,1.099852249,0.280243871,12.20101594
670,Summer,1.25,1.5,0.673903871,0.053004243,0.046295168,16.06230047,0.619953178,0.110873204,16.99223024
671,Fall,1.25,1.5,0.608944745,0.136619791,0.09516721,8.372859053,0.962659625,0.255578804,9.816848492
672,Winter,1.25,1.5,3.921421559,0.195957842,0.040579987,1.81288764,0.539154419,0.246682825,2.621619269
673,Spring,1.5,1.5,3.369076264,0.151662946,0.10286474,10.55123757,1.099852249,0.305960055,12.20101594
674,Summer,1.5,1.5,0.730817803,0.053004243,0.046295168,16.06230047,0.619953178,0.122446996,16.99223024
675,Fall,1.5,1.5,0.633087605,0.136619791,0.09516721,8.372859053,0.962659625,0.279370606,9.816848492
676,Winter,1.5,1.5,4.065662848,0.195957842,0.040579987,1.81288764,0.539154419,0.256827822,2.621619269
